r/r 12263-128-1:	.gtk-bookmarks
r/r 11020-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/IS_p_frwl3mbl_309x60_0204[1].gif
r/r 11636-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/j[1].ad
r/r 11658-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/j[2].ad
r/r 11195-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/last[1]
r/r 11063-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/lbl_rpt[1].gif
r/r 11107-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/lc2[1].gif
r/r 11087-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/liveradio_anim[1].gif
r/r 11267-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/login[1].htm
r/r 11325-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/logo[1].gif
r/r 11394-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/partner_time[1].gif
r/r 11211-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/pbhp_84x28_blu_yahoomail[1].swf
r/r 11244-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/perc1[1].gif
r/r 11200-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/pers[1].gif
r/r 11707-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/picture1_s[1].jpg
r/r 11714-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/picture[1].jpg
r/r 11701-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/picture_s[1].jpg
r/r 11711-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/picture_s[2].jpg
r/r 11639-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/pixel[1].gif
r/r 12269-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/please[1].gif
r/r 11694-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/policeman2[1].jpg
r/- * 0:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/powered_by_white_95x30[1].gif
r/r 11159-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/powrdbyhp_blu_84x28_yahoo[1].gif
r/r 11345-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/premium[1].gif
r/r 11263-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/rc_wc3c5_ne_1[1].gif
r/r 11228-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/rc_wg2w_nw_1[1].gif
r/r 11035-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/rd_lt[1].gif
r/r 11136-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/subject[1].gif
r/r 11096-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/submit_hack[1].gif
r/r 11804-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/summer2004_synchro_results[1].gif
r/r 11571-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/tag_bktsch_w[1].gif
r/r 11100-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/tomthumb[1].gif
r/r 11473-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/top[1].jpg
r/r 11845-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/trans_pixel[1].gif
r/r 11168-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/tri2[1].gif
r/r 11964-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/t_small[1].gif
r/r 11293-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/uar_03[1].gif
r/r 11288-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/ua[1]
r/r 11202-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/uh_bk[1].gif
r/r 11212-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/uh_crn2[1].gif
r/r 11187-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/yg_csstare[1].js
r/r 11179-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/yg_util[1].js
r/r 11499-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/[1]
r/r 11125-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/_[1].gif
r/r 11824-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/blline2[1].gif
r/r 11297-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bookmark[1].gif
r/r 11285-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/book[1].gif
r/r 11493-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bottom_back_pattern[1].gif
r/r 11214-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bt_dd_2[1].gif
r/r 11259-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bt_s_dd_2[1].gif
r/r 11837-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bug_u[1].gif
r/r 11028-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bullet[1].gif
r/r 11685-128-3:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/CA6FUZIH.swf
r/r 11849-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/CAI3TRV5.HTM
r/r 11978-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/CAJQA5BJ.com%2F
r/r 11331-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/CC0000.px[1].gif
r/r 11004-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/center_top[1].jpg
r/r 11957-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/code[1].php
r/r 12285-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/corner_a[1].gif
r/r 11703-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/crash2[1].jpg
r/r 12002-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/curvedown[1].gif
r/r 10992-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/c[1].gif
r/r 11390-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/reports[1].gif
r/r 11840-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/sb_ie_ltr[1].gif
r/r 11336-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/search.bottom[1].gif
r/r 11803-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/search[2]
r/r 11122-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/search_btn[1].gif
r/r 11117-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/sfg_lb[1].gif
r/r 11439-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/shared[1].js
r/r 11213-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/shd_l_1[1].gif
r/r 11616-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/SIBanner_IM2_12x90[1].gif
r/r 11199-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/slv_rc[1].gif
r/r 11296-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/spacer[1].gif
r/r 11646-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/spit[1].asp
r/r 11664-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/spit[1].htm
r/r 11232-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/src_wc4w_nw_1[1].gif
r/r 11235-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/src_wc4w_sw_1[1].gif
r/r 11051-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/stock-up[1].gif
r/r 11099-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bkgfade[1].gif
r/r 9782-128-3:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/desktop.ini
r/r 10989-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/helppane26[1].js
r/r 11687-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/ITCMKNENBCQJEPINOMLJTHUXSQEYONKJMSKQSXLKRPDNBGOUKHMLKEKSWTDRUJUDVLFDJOHJHU[1].gif
r/r 11011-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/LTO[+@EEJ20IPG{QY9!,8[1].jpg
r/r 11355-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/more.video.blue[1].gif
r/r 11012-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/P0,3Q6QC2K4[~+TNVG@XXX[1].jpg
r/r 11181-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/reg2[1].css
r/r 10998-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/signin[1].gif
r/r 11079-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/su04tn[1].gif
r/r 11155-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/m6v8c[1].gif
r/r 11562-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/magnescan%20web%20header9[1].jpg
r/r 11172-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/mail_style[1].css
r/r 11271-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/main[1].css
r/r 10567-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/main[1].js
r/r 11266-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/majorgeeks[2]
r/r 12266-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/maktoob[1].htm
r/r 11047-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/mbl_rt[1].gif
r/r 11634-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/mg120[1].jpg
r/r 11482-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/nav_6[1].gif
r/r 11337-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/nav_at_money[1].gif
r/r 11581-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/news[2]
r/r 11003-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/nip_lt[1].gif
r/r 11375-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/novell[1].gif
r/r 11351-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/olympics.link.mainpage[1].gif
r/r 11080-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/onehundredtwo[1].png
r/r 11191-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/or[1].gif
r/r 11055-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/dgr_rt[1].gif
r/r 11821-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/downdu[1].gif
r/r 11059-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/dpp_lt[1].gif
r/r 11039-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/drd_lt[1].gif
r/r 11560-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/drop[1].js
r/r 11386-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/education[1].gif
r/r 11280-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/elitetop[1].gif
r/r 11983-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/elogo-64-trans[1].gif
r/r 11252-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/em2_cr2[1].gif
r/r 11256-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/em2_cr4[1].gif
r/r 11140-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/email_this[1].gif
r/r 11609-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/files[1].jpg
r/r 11589-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/fs_sky_031223[1].js
r/r 11365-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/ftn.345x32.whats.on.cnn.tv.tonight.find.out[1].gif
r/r 11304-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/gatebg[1].jpg
r/r 11614-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/grenade[1].gif
r/r 11597-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/headerwk65[1].gif
r/r 11383-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/health[1].gif
r/r 11114-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/utils[2].js
r/r 11829-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/vsleft[1].gif
r/r 11570-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/wap_mail[1].gif
r/r 11494-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/wbk57.tmp
r/r 11949-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/WDlogo[1].gif
r/r 11148-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/whatshot_hd[1].gif
r/r 12006-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/win32[1]
r/r 11998-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/winpcap[1].css
r/r 11478-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/x-click-but04[1].gif
r/r 9991-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/_@BC[WTX`U4O345CL0-L`@[1].jpg
r/r 11378-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/entertainment[1].gif
r/r 11405-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/FFFFFF[1].gif
r/r 11620-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/FUCWMHCQLGSCGHNJQSSPEFMWLPPWNGPOXEEMRGQRSMQXNINHLOPNGPJHKBYOWDQLKTENPD[1].gif
r/r 11650-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/gd4125[1].gif
r/r 12291-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/advertise_withus[1].gif
r/r 11350-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/aol[1].gif
r/r 11994-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/apache-dirindex[1].css
r/r 11710-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/arbatov[1].htm
r/r 11144-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/arrow_px_up[1].gif
r/r 11129-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/arrow_right[1].gif
r/r 11655-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/australian_flag2[1].gif
r/r 12270-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/a_please[1].gif
r/r 12293-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/banners[1].htm
r/r 11027-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bbip[1].jpg
r/r 11359-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bc-logo-transparent[1].gif
r/r 11500-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/benchmark2[1].gif
r/r 11021-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bg_lt[1].gif
r/r 11968-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/bg_right[1].gif
r/r 11693-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/nemov-s[1].bmp
r/r 11960-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/nsstyle[1].css
r/r 11368-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/politics[1].gif
r/r 11183-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/popicon_1[1].gif
r/r 11152-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/powered_by_white_95x30[1].gif
r/r 12254-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/QXX[072-H5SKH8L+UYL]Q[1].jpg
r/r 11813-128-5:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/site[2].html
r/r 12278-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/space[1].gif
r/r 9781-128-1:	Local Settings/Temporary Internet Files/desktop.ini
d/d 7356-144-6:	My Documents
r/r 9810-128-1:	My Documents/desktop.ini
d/d 9814-144-1:	My Documents/My Music
r/r 9815-128-1:	My Documents/My Music/Desktop.ini
r/r 9816-128-4:	My Documents/My Music/Sample Music.lnk
d/d 9811-144-1:	My Documents/My Pictures
r/r 9812-128-1:	My Documents/My Pictures/Desktop.ini
r/r 9813-128-4:	My Documents/My Pictures/Sample Pictures.lnk
r/- * 0:	My Documents/TMP4352$.TMP
d/d 7321-144-5:	NetHood
d/d 11894-144-1:	NetHood/a on Andrews-1
r/r 11895-128-1:	NetHood/a on Andrews-1/Desktop.ini
r/r 11896-128-1:	NetHood/a on Andrews-1/target.lnk
d/d 11889-144-1:	NetHood/andrews (c) on Andrews-1
r/r 11890-128-1:	NetHood/andrews (c) on Andrews-1/Desktop.ini
r/r 11891-128-1:	NetHood/andrews (c) on Andrews-1/target.lnk
d/d 11886-144-1:	NetHood/CD Drive (F) on Andrews-1
r/r 11887-128-1:	NetHood/CD Drive (F) on Andrews-1/Desktop.ini
r/r 11888-128-1:	NetHood/CD Drive (F) on Andrews-1/target.lnk
d/d 11884-144-1:	NetHood/d on Andrews-1
r/r 11892-128-1:	NetHood/d on Andrews-1/Desktop.ini
r/r 11893-128-1:	NetHood/d on Andrews-1/target.lnk
d/d 11897-144-1:	NetHood/e on Andrews-1
r/r 11898-128-1:	NetHood/e on Andrews-1/Desktop.ini
r/r 11899-128-1:	NetHood/e on Andrews-1/target.lnk
d/d 11907-144-1:	NetHood/Temp on m1200 (4.12.220.254)
r/r 11908-128-1:	NetHood/Temp on m1200 (4.12.220.254)/Desktop.ini
r/r 11909-128-1:	NetHood/Temp on m1200 (4.12.220.254)/target.lnk
d/d 11565-144-1:	NetHood/Temp on N-1a9odn6zxk4lq
r/r 11882-128-1:	NetHood/Temp on N-1a9odn6zxk4lq/Desktop.ini
r/r 11883-128-1:	NetHood/Temp on N-1a9odn6zxk4lq/target.lnk
r/r 345-128-4:	NTUSER.DAT
r/r 9798-128-4:	ntuser.dat.LOG
r/r 9803-128-1:	ntuser.ini
d/d 7319-144-1:	PrintHood
d/d 7282-144-5:	Recent
r/r 2206-128-1:	Recent/Anonyymizer.lnk
r/r 11314-128-1:	Recent/channels (2).lnk
r/r 11313-128-3:	Recent/channels.lnk
r/r 9847-128-1:	Recent/Desktop.ini
r/r 9944-128-1:	Recent/GhostWare.lnk
r/r 450-128-1:	Recent/keys.lnk
r/r 9943-128-1:	Recent/Receipt.lnk
r/r 11906-128-1:	Recent/Temp on m1200 (4.12.220.254).lnk
r/r 11903-128-1:	Recent/yng13.lnk
d/d 7281-144-5:	SendTo
r/r 9785-128-3:	SendTo/Compressed (zipped) Folder.ZFSendToTarget
r/r 9784-128-3:	SendTo/Desktop (create shortcut).DeskLink
r/r 9780-128-3:	SendTo/desktop.ini
r/r 9779-128-3:	SendTo/Mail Recipient.MAPIMail
r/r 9817-128-1:	SendTo/My Documents.mydocs
d/d 3665-144-1:	Start Menu
r/r 9778-128-3:	Start Menu/desktop.ini
d/d 4156-144-5:	Start Menu/Programs
d/d 10188-144-1:	Start Menu/Programs/123 WASP
r/r 10192-128-1:	Start Menu/Programs/123 WASP/HELP.lnk
r/r 10193-128-1:	Start Menu/Programs/123 WASP/LICENSE.lnk
d/d 4746-144-6:	Start Menu/Programs/Accessories
d/d 5712-144-6:	Start Menu/Programs/Accessories/Accessibility
r/r 9777-128-3:	Start Menu/Programs/Accessories/Accessibility/desktop.ini
r/r 9776-128-4:	Start Menu/Programs/Accessories/Accessibility/Magnifier.lnk
r/r 9775-128-4:	Start Menu/Programs/Accessories/Accessibility/Narrator.lnk
r/r 9774-128-4:	Start Menu/Programs/Accessories/Accessibility/On-Screen Keyboard.lnk
r/r 9773-128-4:	Start Menu/Programs/Accessories/Accessibility/Utility Manager.lnk
r/r 9845-128-4:	Start Menu/Programs/Accessories/Address Book.lnk
r/r 9772-128-4:	Start Menu/Programs/Accessories/Command Prompt.lnk
r/r 9771-128-3:	Start Menu/Programs/Accessories/desktop.ini
d/d 5502-144-1:	Start Menu/Programs/Accessories/Entertainment
r/r 9770-128-3:	Start Menu/Programs/Accessories/Entertainment/desktop.ini
r/r 9769-128-4:	Start Menu/Programs/Accessories/Notepad.lnk
r/r 9768-128-3:	Start Menu/Programs/Accessories/Program Compatibility Wizard.lnk
r/r 9767-128-4:	Start Menu/Programs/Accessories/Synchronize.lnk
r/r 9766-128-4:	Start Menu/Programs/Accessories/Tour Windows XP.lnk
r/r 9765-128-4:	Start Menu/Programs/Accessories/Windows Explorer.lnk
d/d 10063-144-1:	Start Menu/Programs/Agent Newsreader
r/r 10065-128-4:	Start Menu/Programs/Agent Newsreader/Agent Help.lnk
r/r 10066-128-1:	Start Menu/Programs/Agent Newsreader/Readme.lnk
d/d 9936-144-6:	Start Menu/Programs/Anonymizer Toolbar
r/r 9940-128-1:	Start Menu/Programs/Anonymizer Toolbar/Anonymizer WebSite.lnk
r/r 9939-128-1:	Start Menu/Programs/Anonymizer Toolbar/Help.lnk
r/r 9937-128-4:	Start Menu/Programs/Anonymizer Toolbar/Uninstall.lnk
d/d 9964-144-1:	Start Menu/Programs/Cain
r/r 9965-128-4:	Start Menu/Programs/Cain/Cain v2.5.lnk
r/r 9966-128-4:	Start Menu/Programs/Cain/Uninstall Cain.lnk
r/r 9764-128-3:	Start Menu/Programs/desktop.ini
r/r 9850-128-4:	Start Menu/Programs/Internet Explorer.lnk
r/r 12029-128-4:	Start Menu/Programs/Network Stumbler.lnk
r/r 9838-128-4:	Start Menu/Programs/Outlook Express.lnk
r/r 9763-128-4:	Start Menu/Programs/Remote Assistance.lnk
d/d 4186-144-1:	Start Menu/Programs/Startup
r/r 9762-128-3:	Start Menu/Programs/Startup/desktop.ini
r/r 9761-128-5:	Start Menu/Programs/Windows Media Player.lnk
d/d 346-144-6:	Templates
r/r 9760-128-4:	Templates/amipro.sam
r/r 9759-128-4:	Templates/excel.xls
r/r 9758-128-4:	Templates/excel4.xls
r/r 9757-128-4:	Templates/lotus.wk4
r/r 9756-128-4:	Templates/powerpnt.ppt
r/r 9755-128-3:	Templates/presenta.shw
r/r 9754-128-4:	Templates/quattro.wb2
r/r 9753-128-3:	Templates/sndrec.wav
r/r 9752-128-4:	Templates/winword.doc
r/r 9750-128-4:	Templates/winword2.doc
r/r 9751-128-3:	Templates/wordpfct.wpd
r/r 9749-128-3:	Templates/wordpfct.wpg
