d/d 3671-144-7:	Documents and Settings
r/r 9263-128-1:	WINDOWS/system32/dllcache/spoolsv.exe
r/r 9264-128-1:	WINDOWS/system32/dllcache/sprestrt.exe
r/r * 9265-128-1(realloc):	WINDOWS/system32/dllcache/sptip.dll.new
r/r 9252-128-1:	WINDOWS/system32/dllcache/softkbd.dll
r/r 9254-128-4:	WINDOWS/system32/dllcache/softkey.dll
r/r 9255-128-1:	WINDOWS/system32/dllcache/softpub.dll
r/r 9256-128-1:	WINDOWS/system32/dllcache/sol.exe
r/r 9257-128-1:	WINDOWS/system32/dllcache/sort.exe
r/r 9258-128-1:	WINDOWS/system32/dllcache/sound.drv
r/r 9259-128-1:	WINDOWS/system32/dllcache/spcommon.dll
r/r 9260-128-1:	WINDOWS/system32/dllcache/spcplui.dll
r/r 9265-128-1:	WINDOWS/system32/dllcache/sptip.dll
r/r 9266-128-1:	WINDOWS/system32/dllcache/spttseng.dll
r/r 9267-128-1:	WINDOWS/system32/dllcache/spxcoins.dll
r/r 9268-128-1:	WINDOWS/system32/dllcache/sqlunirl.dll
r/r 9269-128-1:	WINDOWS/system32/dllcache/sqlxmlx.dll
r/r 9270-128-1:	WINDOWS/system32/dllcache/sr.sys
r/- * 0:	WINDOWS/system32/dllcache/srchctls.dll
r/r 9272-128-1:	WINDOWS/system32/dllcache/srchui.dll
r/r 9273-128-1:	WINDOWS/system32/dllcache/srclient.dll
r/r 9274-128-1:	WINDOWS/system32/dllcache/srdiag.exe
r/r 9275-128-1:	WINDOWS/system32/dllcache/srframe.mmf
r/r 9276-128-1:	WINDOWS/system32/dllcache/srrstr.dll
r/r 9277-128-1:	WINDOWS/system32/dllcache/srsvc.dll
r/r 9278-128-4:	WINDOWS/system32/dllcache/srusbusd.dll
r/r 9279-128-1:	WINDOWS/system32/dllcache/srv.sys
r/r 9280-128-1:	WINDOWS/system32/dllcache/srvsvc.dll
r/r 9281-128-1:	WINDOWS/system32/dllcache/ss3dfo.scr
r/r 9282-128-1:	WINDOWS/system32/dllcache/ssbezier.scr
r/r 9283-128-1:	WINDOWS/system32/dllcache/ssdpapi.dll
r/r * 9284-128-1(realloc):	WINDOWS/system32/dllcache/ssdpsrv.dll.new
r/r 9284-128-1:	WINDOWS/system32/dllcache/ssdpsrv.dll
r/r 9286-128-1:	WINDOWS/system32/dllcache/ssflwbox.scr
r/r 9287-128-4:	WINDOWS/system32/dllcache/ssinc51.dll
r/r 9288-128-1:	WINDOWS/system32/dllcache/ssmarque.scr
r/r 9289-128-1:	WINDOWS/system32/dllcache/ssmypics.scr
r/r 9290-128-1:	WINDOWS/system32/dllcache/ssmyst.scr
r/- * 0:	WINDOWS/system32/dllcache/sspifilt.dll
r/r 9292-128-1:	WINDOWS/system32/dllcache/sspipes.scr
r/r 9293-128-1:	WINDOWS/system32/dllcache/ssstars.scr
r/r 9294-128-1:	WINDOWS/system32/dllcache/sstext3d.scr
r/r 9295-128-1:	WINDOWS/system32/dllcache/sstub.dll
r/r 9296-128-4:	WINDOWS/system32/dllcache/status.dll
r/r 9297-128-1:	WINDOWS/system32/dllcache/stclient.dll
r/r 9298-128-1:	WINDOWS/system32/dllcache/stdole.tlb
r/r 9299-128-1:	WINDOWS/system32/dllcache/stdole32.tlb
r/r 9300-128-1:	WINDOWS/system32/dllcache/stdprov.dll
r/r 9301-128-1:	WINDOWS/system32/dllcache/sti.dll
r/r 9303-128-1:	WINDOWS/system32/dllcache/stimon.exe
r/r 9302-128-1:	WINDOWS/system32/dllcache/sti_ci.dll
r/r * 9304-128-1(realloc):	WINDOWS/system32/dllcache/stobject.dll.new
r/r 8979-128-1:	WINDOWS/system32/dllcache/profmap.dll
r/r 8998-128-1:	WINDOWS/system32/dllcache/qdvd.dll
r/r 9016-128-1:	WINDOWS/system32/dllcache/rasautou.exe
r/r 9036-128-1:	WINDOWS/system32/dllcache/rastls.dll
r/r 9056-128-1:	WINDOWS/system32/dllcache/regedit.exe
r/r 9074-128-1:	WINDOWS/system32/dllcache/rmcast.sys
r/r 9093-128-1:	WINDOWS/system32/dllcache/rsmui.exe
r/r 9112-128-4:	WINDOWS/system32/dllcache/rw001ext.dll
r/r 9130-128-1:	WINDOWS/system32/dllcache/scardsvr.exe
r/r 9166-128-1:	WINDOWS/system32/dllcache/setup50.exe
r/r 9189-128-1:	WINDOWS/system32/dllcache/shimgvw.dll
r/r 7481-128-1:	WINDOWS/system32/dllcache/slayerxp.dll
r/r 9229-128-4:	WINDOWS/system32/dllcache/smierrsm.dll
r/r 9251-128-4:	WINDOWS/system32/dllcache/snmptrap.exe
r/r 9271-128-1:	WINDOWS/system32/dllcache/srchctls.dll
r/r 9291-128-4:	WINDOWS/system32/dllcache/sspifilt.dll
r/r 9602-128-1:	WINDOWS/system32/dllcache/wmstream.dll
r/r 7485-128-4:	WINDOWS/system32/dllcache/staxmem.dll
r/r 7490-128-1:	WINDOWS/system32/dllcache/stdole2.tlb
r/r 9304-128-1:	WINDOWS/system32/dllcache/stobject.dll
r/r 9305-128-1:	WINDOWS/system32/dllcache/storage.dll
r/r 7601-128-1:	WINDOWS/system32/dllcache/strmdll.dll
r/r 9306-128-1:	WINDOWS/system32/dllcache/subst.exe
r/- * 0:	WINDOWS/system32/dllcache/svcext51.dll
r/r 9308-128-1:	WINDOWS/system32/dllcache/svchost.exe
r/r 9309-128-1:	WINDOWS/system32/dllcache/svcpack.dll
r/r 9310-128-1:	WINDOWS/system32/dllcache/swflash.ocx
r/r 9311-128-1:	WINDOWS/system32/dllcache/swprv.dll
r/r 9312-128-1:	WINDOWS/system32/dllcache/sxs.dll
r/r 9313-128-1:	WINDOWS/system32/dllcache/syncapp.exe
r/r 9314-128-1:	WINDOWS/system32/dllcache/synceng.dll
r/r 9315-128-1:	WINDOWS/system32/dllcache/syncui.dll
r/r 9316-128-1:	WINDOWS/system32/dllcache/sysdm.cpl
r/r 9317-128-1:	WINDOWS/system32/dllcache/sysedit.exe
r/r 9318-128-1:	WINDOWS/system32/dllcache/sysinv.dll
r/r 9319-128-1:	WINDOWS/system32/dllcache/syskey.exe
r/r 9320-128-1:	WINDOWS/system32/dllcache/sysmod.dll
r/r 9321-128-1:	WINDOWS/system32/dllcache/sysmod_a.dll
r/r 9322-128-1:	WINDOWS/system32/dllcache/sysmon.ocx
r/r 9323-128-7:	WINDOWS/system32/dllcache/syssetup.dll
r/r * 9324-128-1(realloc):	WINDOWS/system32/dllcache/system.drv.new
r/r 9325-128-1:	WINDOWS/system32/dllcache/sysinfo.exe
r/r 7492-128-7:	WINDOWS/system32/dllcache/sysmain.sdb
r/r 7493-128-1:	WINDOWS/system32/dllcache/sysocmgr.exe
r/r 9324-128-1:	WINDOWS/system32/dllcache/system.drv
r/r 9326-128-1:	WINDOWS/system32/dllcache/systray.exe
r/r 9327-128-1:	WINDOWS/system32/dllcache/t2embed.dll
r/r 7497-128-4:	WINDOWS/system32/dllcache/tcptest.exe
r/r 7499-128-4:	WINDOWS/system32/dllcache/tcptsat.dll
r/r 9347-128-1:	WINDOWS/system32/dllcache/tdc.ocx
r/r 9348-128-1:	WINDOWS/system32/dllcache/tdi.sys
r/r 9349-128-4:	WINDOWS/system32/dllcache/tdipx.sys
r/r 9350-128-1:	WINDOWS/system32/dllcache/tdpipe.sys
r/r 9351-128-4:	WINDOWS/system32/dllcache/tdspx.sys
r/r 9352-128-1:	WINDOWS/system32/dllcache/tdtcp.sys
r/r 9353-128-1:	WINDOWS/system32/dllcache/telephon.cpl
r/r 9354-128-1:	WINDOWS/system32/dllcache/telnet.exe
r/r 9355-128-1:	WINDOWS/system32/dllcache/termmgr.dll
r/r 9356-128-1:	WINDOWS/system32/dllcache/termsrv.dll
r/r 9358-128-1:	WINDOWS/system32/dllcache/tftp.exe
r/r 9359-128-4:	WINDOWS/system32/dllcache/thawbrkr.dll
r/r 9360-128-1:	WINDOWS/system32/dllcache/themeui.dll
r/r 9361-128-1:	WINDOWS/system32/dllcache/timedate.cpl
r/r 9362-128-1:	WINDOWS/system32/dllcache/timer.drv
r/r 9363-128-4:	WINDOWS/system32/dllcache/tintlgnt.ime
r/- * 0:	WINDOWS/system32/dllcache/tintlphr.exe
r/r 9365-128-4:	WINDOWS/system32/dllcache/tintsetp.exe
r/r 9366-128-1:	WINDOWS/system32/dllcache/tlntadmn.exe
r/r * 9367-128-1(realloc):	WINDOWS/system32/dllcache/tlntsess.exe.new
r/r 9367-128-1:	WINDOWS/system32/dllcache/tlntsess.exe
r/r 9368-128-1:	WINDOWS/system32/dllcache/tlntsvr.exe
r/r 9369-128-1:	WINDOWS/system32/dllcache/tlntsvrp.dll
r/r 9370-128-4:	WINDOWS/system32/dllcache/tmigrate.dll
r/r 9371-128-1:	WINDOWS/system32/dllcache/tmplprov.dll
r/r 9372-128-1:	WINDOWS/system32/dllcache/toolhelp.dll
r/r 9373-128-4:	WINDOWS/system32/dllcache/tools.dll
r/r 9375-128-1:	WINDOWS/system32/dllcache/tourstrt.exe
r/r 9374-128-1:	WINDOWS/system32/dllcache/tourW.exe
r/r 9376-128-1:	WINDOWS/system32/dllcache/tracerpt.exe
r/r 9377-128-1:	WINDOWS/system32/dllcache/tracert.exe
r/r 9378-128-1:	WINDOWS/system32/dllcache/tracert6.exe
r/r 9379-128-1:	WINDOWS/system32/dllcache/traffic.dll
r/r 9380-128-1:	WINDOWS/system32/dllcache/trialoc.dll
r/r 9381-128-1:	WINDOWS/system32/dllcache/triedit.dll
r/r 9382-128-1:	WINDOWS/system32/dllcache/trkwks.dll
r/- * 0:	WINDOWS/system32/dllcache/trnsprov.dll
r/r 9384-128-1:	WINDOWS/system32/dllcache/tsappcmp.dll
r/r 9385-128-1:	WINDOWS/system32/dllcache/tscfgwmi.dll
r/r * 9386-128-1(realloc):	WINDOWS/system32/dllcache/tscon.exe.new
r/r 9386-128-1:	WINDOWS/system32/dllcache/tscon.exe
r/r 9387-128-1:	WINDOWS/system32/dllcache/tscupgrd.exe
r/r 9388-128-1:	WINDOWS/system32/dllcache/tsd32.dll
r/r 9389-128-1:	WINDOWS/system32/dllcache/tsddd.dll
r/r 9390-128-1:	WINDOWS/system32/dllcache/tsdiscon.exe
r/r 9391-128-1:	WINDOWS/system32/dllcache/tshoot.dll
r/r 9392-128-1:	WINDOWS/system32/dllcache/tskill.exe
r/r 9393-128-1:	WINDOWS/system32/dllcache/tsoc.dll
r/r 9394-128-4:	WINDOWS/system32/dllcache/tsprof.exe
r/r 9395-128-1:	WINDOWS/system32/dllcache/tsshutdn.exe
r/r 9396-128-1:	WINDOWS/system32/dllcache/twain.dll
r/r 9397-128-1:	WINDOWS/system32/dllcache/twain_32.dll
r/r 7496-128-1:	WINDOWS/system32/dllcache/twunk_16.exe
r/r 7500-128-1:	WINDOWS/system32/dllcache/twunk_32.exe
r/r 9398-128-1:	WINDOWS/system32/dllcache/txflog.dll
r/r 7501-128-1:	WINDOWS/system32/dllcache/typelib.dll
r/- * 0:	WINDOWS/system32/dllcache/typeperf.exe
r/r 9400-128-1:	WINDOWS/system32/dllcache/udfs.sys
r/r 9401-128-1:	WINDOWS/system32/dllcache/udhisapi.dll
r/r 9402-128-1:	WINDOWS/system32/dllcache/ufat.dll
r/r 9403-128-4:	WINDOWS/system32/dllcache/uihelper.dll
r/r 9404-128-1:	WINDOWS/system32/dllcache/ulib.dll
r/r 9405-128-1:	WINDOWS/system32/dllcache/umandlg.dll
r/r * 9406-128-1(realloc):	WINDOWS/system32/dllcache/umdmxfrm.dll.new
r/r 9406-128-1:	WINDOWS/system32/dllcache/umdmxfrm.dll
r/r 7502-128-1:	WINDOWS/system32/dllcache/umpnpmgr.dll
r/r 9407-128-1:	WINDOWS/system32/dllcache/uniansi.dll
r/r 9408-128-4:	WINDOWS/system32/dllcache/unicdime.ime
r/r 9409-128-4:	WINDOWS/system32/dllcache/uniime.dll
r/r 9410-128-1:	WINDOWS/system32/dllcache/unimdm.tsp
r/r 9411-128-1:	WINDOWS/system32/dllcache/unimdmat.dll
r/r 9412-128-1:	WINDOWS/system32/dllcache/uniplat.dll
r/r 9413-128-1:	WINDOWS/system32/dllcache/unlodctr.exe
r/r 7602-128-1:	WINDOWS/system32/dllcache/unregmp2.exe
r/r 9414-128-1:	WINDOWS/system32/dllcache/unsecapp.exe
r/r 9415-128-1:	WINDOWS/system32/dllcache/untfs.dll
r/- * 0:	WINDOWS/system32/dllcache/update.sys
r/r 9417-128-1:	WINDOWS/system32/dllcache/updprov.dll
r/r 9418-128-1:	WINDOWS/system32/dllcache/uploadm.exe
r/r 9419-128-1:	WINDOWS/system32/dllcache/upnp.dll
r/r 9420-128-1:	WINDOWS/system32/dllcache/upnpcont.exe
r/r 9421-128-1:	WINDOWS/system32/dllcache/upnphost.dll
r/r 9422-128-1:	WINDOWS/system32/dllcache/upnpui.dll
r/r 9423-128-1:	WINDOWS/system32/dllcache/ups.exe
r/r 9424-128-1:	WINDOWS/system32/dllcache/ureg.dll
r/r * 9425-128-1(realloc):	WINDOWS/system32/dllcache/usb8023.sys.new
r/r 7503-128-1:	WINDOWS/system32/dllcache/url.dll
r/r 7504-128-1:	WINDOWS/system32/dllcache/urlmon.dll
r/r 9425-128-1:	WINDOWS/system32/dllcache/usb8023.sys
r/r 9426-128-1:	WINDOWS/system32/dllcache/usbmon.dll
r/r 9427-128-1:	WINDOWS/system32/dllcache/user.exe
r/r 9428-128-1:	WINDOWS/system32/dllcache/user32.dll
r/r 9429-128-1:	WINDOWS/system32/dllcache/userenv.dll
r/r 9430-128-1:	WINDOWS/system32/dllcache/userinit.exe
r/r 9431-128-1:	WINDOWS/system32/dllcache/usp10.dll
r/r 9432-128-1:	WINDOWS/system32/dllcache/utildll.dll
r/r 9433-128-1:	WINDOWS/system32/dllcache/utilman.exe
r/- * 0:	WINDOWS/system32/dllcache/uxtheme.dll
r/r 9435-128-1:	WINDOWS/system32/dllcache/vbisurf.ax
r/r 9436-128-1:	WINDOWS/system32/dllcache/vcdex.dll
r/r 9437-128-1:	WINDOWS/system32/dllcache/vdmdbg.dll
r/r 9438-128-1:	WINDOWS/system32/dllcache/vdmredir.dll
r/r 9439-128-1:	WINDOWS/system32/dllcache/ver.dll
r/r 9440-128-1:	WINDOWS/system32/dllcache/verifier.dll
r/r 9441-128-1:	WINDOWS/system32/dllcache/verifier.exe
r/r 9442-128-1:	WINDOWS/system32/dllcache/version.dll
r/r 9443-128-1:	WINDOWS/system32/dllcache/vga.dll
r/r 9444-128-1:	WINDOWS/system32/dllcache/vga.drv
r/r * 9445-128-1(realloc):	WINDOWS/system32/dllcache/vga.sys.new
r/r 7603-128-1:	WINDOWS/system32/dllcache/vbajet32.dll
r/r 7505-128-1:	WINDOWS/system32/dllcache/vbscript.dll
r/r 9445-128-1:	WINDOWS/system32/dllcache/vga.sys
r/r 9446-128-1:	WINDOWS/system32/dllcache/vga256.dll
r/r 9447-128-1:	WINDOWS/system32/dllcache/vga64k.dll
r/r 7506-128-1:	WINDOWS/system32/dllcache/vgaoem.fon
r/r 9448-128-1:	WINDOWS/system32/dllcache/vgx.dll
r/r 9449-128-1:	WINDOWS/system32/dllcache/videoprt.sys
r/r 9450-128-1:	WINDOWS/system32/dllcache/viewprov.dll
r/- * 0:	WINDOWS/system32/dllcache/vjoy.dll
r/r 9452-128-1:	WINDOWS/system32/dllcache/vmmreg32.dll
r/r 9453-128-4:	WINDOWS/system32/dllcache/voicepad.dll
r/r 9454-128-4:	WINDOWS/system32/dllcache/voicesub.dll
r/r 9455-128-1:	WINDOWS/system32/dllcache/volsnap.sys
r/r 9457-128-1:	WINDOWS/system32/dllcache/vssadmin.exe
r/r 9458-128-1:	WINDOWS/system32/dllcache/vssapi.dll
r/r 9459-128-1:	WINDOWS/system32/dllcache/vssvc.exe
r/r 9456-128-1:	WINDOWS/system32/dllcache/vss_ps.dll
r/r 9460-128-1:	WINDOWS/system32/dllcache/vwipxspx.dll
r/r 9461-128-1:	WINDOWS/system32/dllcache/vwipxspx.exe
r/r 9462-128-4:	WINDOWS/system32/dllcache/w32.dll
r/r 9463-128-1:	WINDOWS/system32/dllcache/w32time.dll
r/r * 9464-128-1(realloc):	WINDOWS/system32/dllcache/w32tm.exe.new
r/r 9464-128-1:	WINDOWS/system32/dllcache/w32tm.exe
r/r 9465-128-1:	WINDOWS/system32/dllcache/w32topl.dll
r/r 9466-128-4:	WINDOWS/system32/dllcache/w3ctrs51.dll
r/r 9467-128-4:	WINDOWS/system32/dllcache/w3ext.dll
r/r 9468-128-4:	WINDOWS/system32/dllcache/w3svapi.dll
r/r 9469-128-4:	WINDOWS/system32/dllcache/w3svc.dll
r/r 9472-128-1:	WINDOWS/system32/dllcache/wab32.dll
r/r 9473-128-1:	WINDOWS/system32/dllcache/wab32res.dll
r/r 9474-128-1:	WINDOWS/system32/dllcache/wabfind.dll
r/r 9475-128-1:	WINDOWS/system32/dllcache/wabimp.dll
r/r 9476-128-1:	WINDOWS/system32/dllcache/wabmig.exe
r/r 9477-128-4:	WINDOWS/system32/dllcache/wam51.dll
r/r 9478-128-4:	WINDOWS/system32/dllcache/wamps51.dll
r/r 9479-128-4:	WINDOWS/system32/dllcache/wamreg51.dll
r/r 9480-128-1:	WINDOWS/system32/dllcache/wanarp.sys
r/r 9481-128-1:	WINDOWS/system32/dllcache/watchdog.sys
r/r 9482-128-1:	WINDOWS/system32/dllcache/wavemsp.dll
r/r 9483-128-1:	WINDOWS/system32/dllcache/wb32.exe
r/r * 9484-128-1(realloc):	WINDOWS/system32/dllcache/wbemads.dll.new
r/r 9471-128-1:	WINDOWS/system32/dllcache/wab.exe
r/r 7507-128-4:	WINDOWS/system32/dllcache/wamregps.dll
r/r 9484-128-1:	WINDOWS/system32/dllcache/wbemads.dll
r/r 9485-128-1:	WINDOWS/system32/dllcache/wbemads.tlb
r/r 9486-128-1:	WINDOWS/system32/dllcache/wbemcntl.dll
r/r 9487-128-1:	WINDOWS/system32/dllcache/wbemcomn.dll
r/r 9491-128-1:	WINDOWS/system32/dllcache/wbemdisp.tlb
r/r 9492-128-1:	WINDOWS/system32/dllcache/wbemess.dll
r/r 9493-128-1:	WINDOWS/system32/dllcache/wbemperf.dll
r/r 9494-128-1:	WINDOWS/system32/dllcache/wbemprox.dll
r/r 9495-128-1:	WINDOWS/system32/dllcache/wbemsvc.dll
r/r 9496-128-1:	WINDOWS/system32/dllcache/wbemtest.exe
r/r 9497-128-1:	WINDOWS/system32/dllcache/wbemupgd.dll
r/r 9498-128-1:	WINDOWS/system32/dllcache/wdigest.dll
r/r 9499-128-1:	WINDOWS/system32/dllcache/webcheck.dll
r/r 9500-128-1:	WINDOWS/system32/dllcache/webclnt.dll
r/r 9501-128-1:	WINDOWS/system32/dllcache/webhits.dll
r/r 9502-128-1:	WINDOWS/system32/dllcache/webvw.dll
r/r 9503-128-4:	WINDOWS/system32/dllcache/weitekp9.dll
r/r 9489-128-1:	WINDOWS/system32/dllcache/wbemcore.dll
r/r 9490-128-1:	WINDOWS/system32/dllcache/wbemdisp.dll
r/r 9504-128-4:	WINDOWS/system32/dllcache/weitekp9.sys
r/r 9505-128-1:	WINDOWS/system32/dllcache/wextract.exe
r/r 9506-128-1:	WINDOWS/system32/dllcache/wfwnet.drv
r/r 9509-128-1:	WINDOWS/system32/dllcache/wiadss.dll
r/r 9510-128-1:	WINDOWS/system32/dllcache/wiascr.dll
r/r 9511-128-1:	WINDOWS/system32/dllcache/wiaservc.dll
r/r 9512-128-1:	WINDOWS/system32/dllcache/wiasf.ax
r/r 9513-128-1:	WINDOWS/system32/dllcache/wiashext.dll
r/r 9514-128-1:	WINDOWS/system32/dllcache/wiavideo.dll
r/r 9515-128-1:	WINDOWS/system32/dllcache/wiavusd.dll
r/r 9516-128-1:	WINDOWS/system32/dllcache/wifeman.dll
r/r 9517-128-7:	WINDOWS/system32/dllcache/win32k.sys
r/r 9518-128-1:	WINDOWS/system32/dllcache/win32spl.dll
r/r 9519-128-1:	WINDOWS/system32/dllcache/win87em.dll
r/r 9520-128-4:	WINDOWS/system32/dllcache/winar30.ime
r/r 9521-128-1:	WINDOWS/system32/dllcache/winchat.exe
r/r * 9522-128-1(realloc):	WINDOWS/system32/dllcache/winfax.dll.new
r/r 9508-128-1:	WINDOWS/system32/dllcache/wiadefui.dll
r/r 9522-128-1:	WINDOWS/system32/dllcache/winfax.dll
r/r 9523-128-4:	WINDOWS/system32/dllcache/wingb.ime
r/r 9524-128-1:	WINDOWS/system32/dllcache/winhelp.exe
r/r 9525-128-1:	WINDOWS/system32/dllcache/winhlp32.exe
r/- * 0:	WINDOWS/system32/dllcache/winhstb.exe
r/r 9527-128-4:	WINDOWS/system32/dllcache/winime.ime
r/r 9528-128-1:	WINDOWS/system32/dllcache/winipsec.dll
r/r 9529-128-1:	WINDOWS/system32/dllcache/winmgmt.exe
r/r 9530-128-1:	WINDOWS/system32/dllcache/winmgmtr.dll
r/r 9531-128-1:	WINDOWS/system32/dllcache/winmine.exe
r/r 9532-128-1:	WINDOWS/system32/dllcache/winmm.dll
r/r 9533-128-1:	WINDOWS/system32/dllcache/winmsd.exe
r/r 9534-128-1:	WINDOWS/system32/dllcache/winnls.dll
r/r 9535-128-1:	WINDOWS/system32/dllcache/winntbbu.dll
r/r 9536-128-4:	WINDOWS/system32/dllcache/winpy.ime
r/r 9537-128-1:	WINDOWS/system32/dllcache/winrnr.dll
r/r 9539-128-1:	WINDOWS/system32/dllcache/winscard.dll
r/r 9540-128-1:	WINDOWS/system32/dllcache/winsock.dll
r/r 9541-128-4:	WINDOWS/system32/dllcache/winsp.ime
r/- * 9542:	WINDOWS/system32/dllcache/winspool.drv.new
r/r 7508-128-1:	WINDOWS/system32/dllcache/wininet.dll
r/r 7509-128-1:	WINDOWS/system32/dllcache/winlogon.exe
r/r 9544-128-1:	WINDOWS/system32/dllcache/winspool.drv
r/r 9542-128-1:	WINDOWS/system32/dllcache/winspool.exe
r/- * 0:	WINDOWS/system32/dllcache/winsrv.dll
r/r 9546-128-1:	WINDOWS/system32/dllcache/winsta.dll
r/r 9547-128-1:	WINDOWS/system32/dllcache/winstrm.dll
r/r 9548-128-1:	WINDOWS/system32/dllcache/winver.exe
r/r 9549-128-4:	WINDOWS/system32/dllcache/winzm.ime
r/r 9550-128-1:	WINDOWS/system32/dllcache/wisc10.dll
r/r 9551-128-1:	WINDOWS/system32/dllcache/wkssvc.dll
r/r 9552-128-1:	WINDOWS/system32/dllcache/wldap32.dll
r/r 9553-128-1:	WINDOWS/system32/dllcache/wlnotify.dll
r/r 9554-128-1:	WINDOWS/system32/dllcache/wmadmod.dll
r/r 9555-128-1:	WINDOWS/system32/dllcache/wmadmoe.dll
r/r 9556-128-1:	WINDOWS/system32/dllcache/wmasf.dll
r/r 9557-128-1:	WINDOWS/system32/dllcache/wmdmlog.dll
r/r 9558-128-1:	WINDOWS/system32/dllcache/wmdmps.dll
r/r 9559-128-1:	WINDOWS/system32/dllcache/wmerrenu.dll
r/r 9560-128-1:	WINDOWS/system32/dllcache/wmi.dll
r/r 9561-128-1:	WINDOWS/system32/dllcache/wmi2xml.dll
r/r * 9562-128-1(realloc):	WINDOWS/system32/dllcache/wmiadap.exe.new
r/r 7510-128-1:	WINDOWS/system32/dllcache/wintrust.dll
r/r 12037-128-1:	WINDOWS/system32/dllcache/wlluc48.sys
r/r 9562-128-1:	WINDOWS/system32/dllcache/wmiadap.exe
r/- * 0:	WINDOWS/system32/dllcache/wmiapsrv.exe
r/r 9566-128-1:	WINDOWS/system32/dllcache/wmic.exe
r/r 9567-128-1:	WINDOWS/system32/dllcache/wmicookr.dll
r/r 9568-128-1:	WINDOWS/system32/dllcache/wmidcprv.dll
r/r 9569-128-1:	WINDOWS/system32/dllcache/wmidx.ocx
r/r 9570-128-1:	WINDOWS/system32/dllcache/wmilib.sys
r/r 9571-128-1:	WINDOWS/system32/dllcache/wmimsg.dll
r/r 9572-128-1:	WINDOWS/system32/dllcache/wmipcima.dll
r/r 9573-128-1:	WINDOWS/system32/dllcache/wmipdskq.dll
r/r 9574-128-1:	WINDOWS/system32/dllcache/wmipicmp.dll
r/r 9575-128-1:	WINDOWS/system32/dllcache/wmipiprt.dll
r/r 9576-128-1:	WINDOWS/system32/dllcache/wmipjobj.dll
r/r 9577-128-1:	WINDOWS/system32/dllcache/wmiprop.dll
r/r 9578-128-1:	WINDOWS/system32/dllcache/wmiprov.dll
r/r 9579-128-1:	WINDOWS/system32/dllcache/wmiprvsd.dll
r/r 9580-128-1:	WINDOWS/system32/dllcache/wmiprvse.exe
r/r * 9581-128-1(realloc):	WINDOWS/system32/dllcache/wmipsess.dll.new
r/r 9564-128-1:	WINDOWS/system32/dllcache/wmiaprpl.dll
r/r 9565-128-1:	WINDOWS/system32/dllcache/wmiapsrv.exe
r/r 9581-128-1:	WINDOWS/system32/dllcache/wmipsess.dll
r/r 9594-128-7:	WINDOWS/system32/dllcache/wmploc.dll
r/r 9595-128-1:	WINDOWS/system32/dllcache/wmpshell.dll
r/r 9596-128-1:	WINDOWS/system32/dllcache/wmpstub.exe
r/r 9597-128-7:	WINDOWS/system32/dllcache/wmpui.dll
r/r 9598-128-1:	WINDOWS/system32/dllcache/wmpvis.dll
r/r 9600-128-1:	WINDOWS/system32/dllcache/wmsdmod.dll
r/r * 9601-128-1(realloc):	WINDOWS/system32/dllcache/wmsdmoe.dll.new
r/r 9583-128-1:	WINDOWS/system32/dllcache/wmisvc.dll
r/r 9584-128-1:	WINDOWS/system32/dllcache/wmitimep.dll
r/r 9585-128-1:	WINDOWS/system32/dllcache/wmiutils.dll
r/r 9586-128-1:	WINDOWS/system32/dllcache/wmmfilt.dll
r/r 9587-128-1:	WINDOWS/system32/dllcache/wmmres.dll
r/r 9588-128-1:	WINDOWS/system32/dllcache/wmmutil.dll
r/r 9589-128-1:	WINDOWS/system32/dllcache/wmnetmgr.dll
r/r 9590-128-1:	WINDOWS/system32/dllcache/wmp.ocx
r/r 9591-128-1:	WINDOWS/system32/dllcache/wmpcd.dll
r/r 9592-128-7:	WINDOWS/system32/dllcache/wmpcore.dll
r/r 9593-128-1:	WINDOWS/system32/dllcache/wmplayer.exe
r/r 9601-128-1:	WINDOWS/system32/dllcache/wmsdmoe.dll
r/- * 0:	WINDOWS/system32/dllcache/wmstream.dll
r/r 9603-128-1:	WINDOWS/system32/dllcache/wmv8dmod.dll
r/r 9604-128-1:	WINDOWS/system32/dllcache/wmv8ds32.ax
r/r 9606-128-7:	WINDOWS/system32/dllcache/wmvcore.dll
r/r 9607-128-1:	WINDOWS/system32/dllcache/wmvdmod.dll
r/r 9609-128-1:	WINDOWS/system32/dllcache/wmvdmoe.dll
r/r 9610-128-1:	WINDOWS/system32/dllcache/wmvds32.ax
r/r 9611-128-1:	WINDOWS/system32/dllcache/wordpad.exe
r/r 9612-128-1:	WINDOWS/system32/dllcache/wow32.dll
r/r 9613-128-1:	WINDOWS/system32/dllcache/wowdeb.exe
r/r 9614-128-1:	WINDOWS/system32/dllcache/wowexec.exe
r/r 9615-128-1:	WINDOWS/system32/dllcache/wpabaln.exe
r/r 9616-128-1:	WINDOWS/system32/dllcache/wpnpinst.exe
r/r 9617-128-1:	WINDOWS/system32/dllcache/write.exe
r/r 9619-128-1:	WINDOWS/system32/dllcache/ws2help.dll
r/r 9620-128-1:	WINDOWS/system32/dllcache/ws2ifsl.sys
r/r 9618-128-1:	WINDOWS/system32/dllcache/ws2_32.dll
r/r 9621-128-1:	WINDOWS/system32/dllcache/wscript.exe
r/r * 9623-128-1(realloc):	WINDOWS/system32/dllcache/wsecedit.dll.new
r/r 9623-128-1:	WINDOWS/system32/dllcache/wsecedit.dll
r/- * 0:	WINDOWS/system32/dllcache/wshatm.dll
