-/d 3671-144-7:	Documents and Settings
++ -/r 3523-128-3:	ringout.wav
++ -/r 3524-128-3:	start.wav
++ -/r 3525-128-3:	tada.wav
++ -/r 3526-128-3:	town.mid
++ -/r 3528-128-4:	Windows XP Battery Critical.wav
++ -/r 3529-128-4:	Windows XP Battery Low.wav
++ -/r 3530-128-4:	Windows XP Critical Stop.wav
++ -/r 3531-128-4:	Windows XP Default.wav
++ -/r 3532-128-4:	Windows XP Ding.wav
++ -/r 3533-128-4:	Windows XP Error.wav
++ -/r 3534-128-4:	Windows XP Exclamation.wav
++ -/r 3535-128-4:	Windows XP Hardware Fail.wav
++ -/r 3536-128-4:	Windows XP Hardware Insert.wav
++ -/r 3537-128-4:	Windows XP Hardware Remove.wav
++ -/r 3538-128-4:	Windows XP Logoff Sound.wav
++ -/r 3539-128-4:	Windows XP Logon Sound.wav
++ -/r 3540-128-4:	Windows XP Menu Command.wav
++ -/r 3541-128-4:	Windows XP Minimize.wav
++ -/r 3542-128-4:	Windows XP Notify.wav
++ -/r 3543-128-4:	Windows XP Print complete.wav
++ -/r 3544-128-4:	Windows XP Recycle.wav
++ -/r 3545-128-4:	Windows XP Restore.wav
++ -/r 3546-128-4:	Windows XP Ringin.wav
++ -/r 3547-128-4:	Windows XP Ringout.wav
++ -/r 3548-128-4:	Windows XP Shutdown.wav
++ -/r 3549-128-4:	Windows XP Start.wav
++ -/r 3550-128-4:	Windows XP Startup.wav
+ -/d 3551-144-3:	java
++ d/d 3552-144-3:	classes
++ d/d 3553-144-3:	trustlib
+ -/d 3554-144-7:	Web
++ -/d 3555-144-3:	printers
+++ d/d 3556-144-3:	images
++++ r/r 3557-128-3:	ipp_0002.gif
++++ r/r 3558-128-3:	ipp_0003.gif
++++ r/r 3559-128-3:	ipp_0004.gif
++++ r/r 3560-128-3:	ipp_0005.gif
++++ r/r 3561-128-3:	ipp_0012.gif
++++ r/r 3562-128-3:	ipp_0015.gif
+++ r/r 3563-128-3:	ipp_0000.inc
+++ r/r 3564-128-3:	ipp_0001.asp
+++ r/r 3565-128-3:	ipp_0002.asp
+++ r/r 3566-128-3:	ipp_0003.asp
+++ r/r 3567-128-3:	ipp_0004.asp
+++ r/r 3568-128-3:	ipp_0005.asp
+++ r/r 3569-128-3:	ipp_0006.asp
+++ r/r 3570-128-3:	ipp_0007.asp
+++ r/r 3571-128-3:	ipp_0008.asp
+++ r/r 3572-128-3:	ipp_0009.asp
+++ r/r 3573-128-3:	ipp_0010.asp
+++ r/r 3574-128-3:	ipp_0011.asp
+++ r/r 3575-128-3:	ipp_0012.asp
+++ r/r 3576-128-3:	ipp_0013.asp
+++ r/r 3577-128-3:	ipp_0014.asp
+++ r/r 3578-128-4:	ipp_0015.asp
+++ r/r 3579-128-3:	ipp_0016.asp
+++ r/r 3580-128-3:	ipp_adsi.inc
+++ r/r 3581-128-3:	ipp_res.inc
+++ r/r 3582-128-3:	ipp_util.inc
+++ r/r 3583-128-3:	page1.asp
+++ r/r 3584-128-3:	prtwebvw.css
++ -/r 3585-128-3:	related.htm
++ -/r 3586-128-3:	tip.htm
++ -/r 3587-128-3:	tips.gif
++ -/r 5689-128-4:	safemode.htt
++ -/r 5690-128-4:	deskmovr.htt
++ -/r 5691-128-1:	bullet.gif
++ -/r 5692-128-4:	exclam.gif
++ -/d 5693-144-7:	Wallpaper
+++ -/r 5694-128-4:	Moon flower.jpg
+++ -/r 5695-128-4:	Red moon desert.jpg
+++ -/r 5696-128-4:	Vortec space.jpg
+++ -/r 5697-128-4:	Ascent.jpg
+++ -/r 5698-128-4:	Autumn.jpg
+++ -/r 5699-128-4:	Friend.jpg
+++ -/r 5700-128-4:	Home.jpg
+++ -/r 5701-128-4:	Peace.jpg
+++ -/r 5702-128-4:	Power.jpg
+++ -/r 5703-128-4:	Purple flower.jpg
+++ -/r 5704-128-4:	Radiance.jpg
+++ -/r 5705-128-4:	Stonehenge.jpg
+++ -/r 5706-128-4:	Tulips.jpg
+++ -/r 5707-128-4:	Wind.jpg
+++ -/r 5708-128-4:	Crystal.jpg
+++ -/r 5709-128-4:	Ripple.jpg
+++ -/r 5710-128-4:	Azul.jpg
+++ -/r 5711-128-4:	Follow.jpg
+++ -/r 5713-128-4:	Windows XP.jpg
+++ -/r 6333-128-4:	Bliss.bmp
+ -/d 3588-144-3:	addins
+ -/d 3589-144-4:	Connection Wizard
+ -/d 3590-144-4:	Driver Cache
++ d/d 3591-144-3:	i386
+++ r/r 3592-128-3:	driver.cab
+ -/d 3593-144-6:	security
++ d/d 4143-144-1:	Database
+++ r/r 4144-128-4:	secedit.sdb
++ r/r 4141-128-4:	edb.chk
++ r/r 4136-128-4:	edb.log
++ r/r 4137-128-4:	edb00002.log
++ d/d 3601-144-3:	logs
+++ r/r 7297-128-4:	backup.log
+++ r/r 4150-128-4:	SceRoot.log
+++ r/r 4142-128-6:	scesetup.log
++ r/r 4139-128-4:	res1.log
++ r/r 4138-128-4:	res2.log
++ d/d 3594-144-4:	templates
+++ r/r 3595-128-3:	compatws.inf
+++ r/r 3597-128-3:	hisecdc.inf
+++ r/r 3596-128-3:	hisecws.inf
+++ r/r 3598-128-3:	rootsec.inf
+++ r/r 3599-128-3:	securedc.inf
+++ r/r 3600-128-3:	securews.inf
+++ r/r 4149-128-6:	setup security.inf
++ r/- * 0:	tmp.edb
+ -/d 3602-144-6:	Temp
++ r/- * 0:	~DF992E.tmp
++ r/- * 0:	~DF9936.tmp
++ r/- * 0:	~DF99E3.tmp
++ r/- * 0:	~DF99EB.tmp
++ r/- * 346:	~DF99EB.tmp
+ -/d 3603-144-3:	twain_32
++ r/r 3604-128-3:	wiatwain.ds
+ -/d 3605-144-3:	msapps
++ d/d 3606-144-3:	msinfo
+ -/d 3607-144-3:	AppPatch
++ -/r 3608-128-3:	AcGenral.dll
++ -/r 3609-128-3:	AcLayers.dll
++ -/r 3610-128-3:	AcLua.dll
++ -/r 3611-128-3:	AcSpecfc.dll
++ -/r 3612-128-3:	AcVerfyr.dll
++ -/r 3613-128-3:	AcXtrnal.dll
++ -/r 3614-128-3:	apphelp.sdb
++ -/r 3615-128-3:	drvmain.sdb
++ -/r 3616-128-3:	msimain.sdb
++ -/r 3617-128-3:	sysmain.sdb
+ -/d 3618-144-6:	Debug
++ -/r 337-128-1:	oakley.log.sav
++ -/r 397-128-1:	oakley.log
++ -/d 3619-144-3:	UserMode
+++ r/r 4767-128-4:	userenv.log
++ -/r 3674-128-8:	PASSWD.LOG
++ -/r 4764-128-4:	NetSetup.LOG
+ -/d 3620-144-4:	Resources
++ d/d 3621-144-3:	Themes
+++ -/d 3622-144-3:	Luna
++++ r/r 3630-128-4:	luna.msstyles
++++ d/d 3623-144-3:	Shell
+++++ d/d 3628-144-4:	Homestead
++++++ r/r 3629-128-4:	shellstyle.dll
+++++ d/d 3626-144-3:	Metallic
++++++ r/r 3627-128-4:	shellstyle.dll
+++++ d/d 3624-144-4:	NormalColor
++++++ r/r 3625-128-4:	shellstyle.dll
+++ -/r 3631-128-4:	Windows Classic.theme
+++ -/r 3632-128-4:	Luna.theme
+ -/d 3633-144-3:	mui
+ -/d 3634-144-6:	WinSxS
++ -/d 3635-144-7:	Manifests
+++ -/r 3686-128-5:	x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13.cat
+++ -/r 3687-128-5:	x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13.Manifest
+++ -/r 3688-128-5:	x86_Microsoft.Windows.SystemCompatible_6595b64144ccf1df_5.1.0.0_x-ww_fc342b0b.cat
+++ -/r 3689-128-5:	x86_Microsoft.Windows.SystemCompatible_6595b64144ccf1df_5.1.0.0_x-ww_fc342b0b.Manifest
+++ -/r 3695-128-5:	x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7.cat
+++ -/r 3696-128-5:	x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7.Manifest
+++ -/r 3699-128-5:	x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a.cat
+++ -/r 3700-128-5:	x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a.Manifest
+++ -/r 3704-128-5:	x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a.cat
+++ -/r 3705-128-5:	x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a.Manifest
++ -/d 3636-144-4:	InstallTemp
++ -/d 3684-144-1:	x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13
+++ r/r 3685-128-4:	GdiPlus.dll
++ -/d 3690-144-10:	x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7
+++ r/r 3693-128-4:	atl.dll
+++ r/r 3692-128-4:	mfc42.dll
+++ r/r 3691-128-4:	mfc42u.dll
+++ r/r 3694-128-4:	msvcp60.dll
++ -/d 3697-144-1:	x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a
+++ r/r 3698-128-4:	comctl32.dll
++ -/d 3701-144-7:	x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a
+++ r/r 3703-128-4:	msvcirt.dll
+++ r/r 3702-128-4:	msvcrt.dll
+ -/d 3637-144-3:	ime
++ d/d 7351-144-1:	chsime
+++ d/d 7352-144-1:	applets
++ d/d 3640-144-3:	CHTIME
+++ d/d 3641-144-3:	Applets
++ d/d 3638-144-3:	imejp
+++ d/d 3639-144-3:	applets
++ d/d 3642-144-3:	imejp98
++ d/d 7339-144-1:	imjp8_1
+++ d/d 7346-144-1:	applets
++ d/d 7344-144-1:	imkr6_1
+++ d/d 7347-144-1:	applets
+++ d/d 7345-144-1:	dicts
++ r/r 3644-128-3:	mscandui.dll
++ d/d 7349-144-1:	shared
+++ d/d 7350-144-1:	res
++ r/r 3645-128-3:	SOFTKBD.DLL
++ r/r 3643-128-3:	SPTIP.dll
+ -/r 3646-128-3:	system.ini
+ -/r 3647-128-3:	win.ini
+ -/r 3648-128-3:	explorer.exe
+ -/r 3649-128-3:	regedit.exe
+ -/r 3650-128-3:	_default.pif
+ -/r 3651-128-3:	explorer.scf
+ -/r 3652-128-3:	hh.exe
+ -/r 3653-128-3:	msdfmap.ini
+ -/r 3654-128-3:	twain.dll
+ -/r 3655-128-3:	twain_32.dll
+ -/r 3656-128-3:	twunk_16.exe
+ -/r 3657-128-3:	twunk_32.exe
+ -/r 3658-128-3:	winhelp.exe
+ -/r 3659-128-3:	winhlp32.exe
+ -/r 3660-128-3:	clock.avi
+ -/r 3661-128-3:	vmmreg32.dll
+ -/r 3675-128-6:	setuplog.txt
+ -/r 3679-128-6:	setupact.log
+ -/r 3680-128-1:	setuperr.log
+ -/r 3706-128-6:	setupapi.log
+ -/r 3737-128-4:	SET3.tmp
+ -/r 3745-128-4:	SET7.tmp
+ -/r 3858-128-4:	NOTEPAD.EXE
+ -/r 3859-128-4:	TASKMAN.EXE
+ -/r 3901-128-4:	regopt.log
+ -/r 4090-128-4:	ODBCINST.INI
+ -/r 4096-128-4:	ocgen.log
+ -/r 4098-128-4:	FaxSetup.log
+ -/r 4101-128-4:	iis6.log
+ -/r 4103-128-4:	comsetup.log
+ -/r 4105-128-5:	ntdtcsetup.log
+ -/r 4108-128-4:	tsoc.log
+ -/r 4110-128-4:	msmqinst.log
+ -/r 4112-128-4:	imsins.log
+ -/r 4116-128-4:	msgsocm.log
+ -/r 4128-128-4:	ocmsn.log
+ -/r 4145-128-1:	Sti_Trace.log
+ -/r 4745-128-1:	wiaservc.log
+ -/r 4747-128-1:	wiadebug.log
+ -/r 5024-128-4:	Blue Lace 16.bmp
+ -/r 5025-128-4:	Soap Bubbles.bmp
+ -/r 5026-128-4:	Coffee Bean.bmp
+ -/r 5027-128-4:	FeatherTexture.bmp
+ -/r 5028-128-4:	Gone Fishing.bmp
+ -/r 5029-128-4:	Greenstone.bmp
+ -/r 5030-128-4:	Prairie Wind.bmp
+ -/r 5031-128-4:	Rhododendron.bmp
+ -/r 5032-128-4:	River Sumida.bmp
+ -/r 5033-128-4:	Santa Fe Stucco.bmp
+ -/r 5034-128-4:	Zapotec.bmp
+ -/r 5456-128-1:	DtcInstall.log
+ -/d 5462-144-7:	Registration
++ -/d 5463-144-1:	CRMLog
++ -/r 5467-128-1:	R000000000001.clb
++ -/r 5469-128-5:	R000000000003.clb
++ -/r 7276-128-5:	{02D4B3F1-FD88-11D1-960D-00805FC79235}.{8E0BCC9B-2B80-4A10-8754-9B63956D4B01}.crmlog
++ -/r 7279-128-5:	R000000000006.clb
++ -/r 7280-128-5:	R000000000007.clb
+ -/r 5464-128-1:	vb.ini
+ -/r 5465-128-1:	vbaddin.ini
+ -/r 5506-128-5:	sessmgr.setup.log
+ -/d 5541-144-1:	Tasks
++ r/r 5542-128-1:	desktop.ini
++ r/r 5468-128-8:	SA.DAT
+ -/d 5609-144-1:	PCHEALTH
++ d/d 5610-144-6:	HELPCTR
+++ -/d 5611-144-1:	BATCH
+++ -/d 5726-144-6:	Binaries
++++ -/r 5727-128-4:	HCAppRes.dll
++++ -/r 5728-128-4:	HelpCtr.exe
++++ -/r 5729-128-4:	HelpHost.exe
++++ -/r 5730-128-4:	HelpSvc.exe
++++ -/r 5731-128-4:	brpinfo.dll
++++ -/r 5732-128-4:	msconfig.exe
++++ -/r 5733-128-4:	msinfo.dll
++++ -/r 5734-128-4:	notiflag.exe
++++ -/r 5735-128-4:	pchdt_w3.cab
++++ -/r 5736-128-4:	pchshell.dll
++++ -/r 5737-128-4:	pchsvc.dll
+++ -/d 6335-144-6:	Config
++++ d/d 6563-144-1:	Cache
+++++ r/r 6561-128-5:	Professional_32_1033.dat.bak
++++ d/d 6562-144-1:	CheckPoint
++++ r/r 7254-128-5:	Cntstore.bin
++++ r/r 6342-128-4:	dataspec.xml
++++ r/r 5612-128-5:	SAFStore.xml
++++ r/r 6621-128-5:	sereg.xml
+++ -/d 6336-144-6:	DataColl
++++ r/r 11914-128-4:	CollectedData_1.xml
++++ r/r 11936-128-4:	CollectedData_10.xml
++++ r/r 11937-128-4:	CollectedData_11.xml
++++ r/r 11938-128-4:	CollectedData_12.xml
++++ r/r 11939-128-4:	CollectedData_13.xml
++++ r/r 11940-128-4:	CollectedData_14.xml
++++ r/r 11941-128-4:	CollectedData_15.xml
++++ r/r 11915-128-4:	CollectedData_2.xml
++++ r/r 11916-128-4:	CollectedData_3.xml
++++ r/r 11917-128-4:	CollectedData_4.xml
++++ r/r 11931-128-4:	CollectedData_5.xml
++++ r/r 11932-128-4:	CollectedData_6.xml
++++ r/r 11933-128-4:	CollectedData_7.xml
++++ r/r 11934-128-4:	CollectedData_8.xml
++++ r/r 11935-128-4:	CollectedData_9.xml
++++ r/r 11942-128-4:	history_db.xml
+++ -/d 6337-144-1:	Logs
++++ r/r 6566-128-4:	hcupdate.log
+++ -/d 6338-144-1:	Temp
+++ -/d 6339-144-7:	OfflineCache
++++ r/r 6622-128-5:	index.dat
++++ d/d 6623-144-8:	Professional_32#0409
+++++ r/r 6919-128-5:	0000018b.query
+++++ r/r 6624-128-1:	00000000.query
+++++ r/r 6625-128-5:	00000001.query
+++++ r/r 6626-128-5:	00000002.query
+++++ r/r 6627-128-1:	00000004.query
+++++ r/r 6628-128-5:	00000005.query
+++++ r/r 6629-128-5:	00000006.query
+++++ r/r 6630-128-5:	00000008.query
+++++ r/r 6631-128-5:	00000009.query
+++++ r/r 6632-128-5:	0000000a.query
+++++ r/r 6633-128-1:	0000000c.query
+++++ r/r 6634-128-5:	0000000e.query
+++++ r/r 6635-128-5:	0000000f.query
+++++ r/r 6636-128-1:	00000010.query
+++++ r/r 6637-128-5:	00000012.query
+++++ r/r 6638-128-5:	00000013.query
+++++ r/r 6639-128-1:	00000014.query
+++++ r/- * 0:	00000016.query
+++++ r/- * 0:	00000017.query.new
+++++ r/r 6641-128-5:	00000017.query
+++++ r/r 6642-128-1:	00000018.query
+++++ r/r 6643-128-5:	0000001a.query
+++++ r/r 6644-128-5:	0000001b.query
+++++ r/r 6645-128-1:	0000001c.query
+++++ r/r 6646-128-5:	0000001d.query
+++++ r/r 6647-128-5:	0000001e.query
+++++ r/r 6648-128-1:	00000020.query
+++++ r/r 6649-128-5:	00000021.query
+++++ r/r 6650-128-5:	00000022.query
+++++ r/r 6651-128-1:	00000024.query
+++++ r/r 6652-128-5:	00000025.query
+++++ r/r 6653-128-5:	00000026.query
+++++ r/r 6654-128-1:	00000028.query
+++++ r/r 6655-128-5:	00000029.query
+++++ r/r 6656-128-5:	0000002a.query
+++++ r/r 6657-128-1:	0000002c.query
+++++ r/- * 0:	0000002d.query
+++++ r/r 6659-128-5:	0000002e.query
+++++ r/r 6660-128-5:	00000030.query
+++++ r/r 6661-128-5:	00000031.query
+++++ r/r 6662-128-5:	00000032.query
+++++ r/r 6663-128-1:	00000034.query
+++++ r/r 6664-128-5:	00000035.query
+++++ r/r 6665-128-5:	00000036.query
+++++ r/r 6666-128-1:	00000038.query
+++++ r/r * 6667-128-5(realloc):	00000039.query.new
+++++ r/r 6667-128-5:	00000039.query
+++++ r/r 6668-128-5:	0000003a.query
+++++ r/r 6669-128-1:	0000003c.query
+++++ r/r 6670-128-5:	0000003e.query
+++++ r/r 6671-128-5:	0000003f.query
+++++ r/r 6672-128-1:	00000040.query
+++++ r/r 6673-128-5:	00000042.query
+++++ r/r 6674-128-5:	00000043.query
+++++ r/r 6675-128-1:	00000044.query
+++++ r/- * 0:	00000046.query
+++++ r/r 6677-128-5:	00000047.query
+++++ r/r 6678-128-1:	00000048.query
+++++ r/r 6679-128-5:	0000004a.query
+++++ r/r 6680-128-5:	0000004b.query
+++++ r/r 6681-128-1:	0000004c.query
+++++ r/r 6682-128-5:	0000004d.query
+++++ r/r 6683-128-5:	0000004e.query
+++++ r/r 6684-128-5:	00000050.query
+++++ r/r * 6685-128-5(realloc):	00000051.query.new
+++++ r/r 6640-128-5:	00000016.query
+++++ r/r 6658-128-5:	0000002d.query
+++++ r/r 6676-128-5:	00000046.query
+++++ r/r 6694-128-5:	0000005e.query
+++++ r/r 6712-128-5:	00000075.query
+++++ r/r 6730-128-5:	0000008e.query
+++++ r/r 6748-128-5:	000000a6.query
+++++ r/r 6766-128-5:	000000be.query
+++++ r/r 6784-128-5:	000000d6.query
+++++ r/r 6802-128-5:	000000ee.query
+++++ r/r 6833-128-1:	00000118.query
+++++ r/r 6850-128-1:	00000130.query
+++++ r/r 6867-128-5:	00000146.query
+++++ r/r 6884-128-5:	0000015e.query
+++++ r/r 6901-128-1:	00000174.query
+++++ r/r 6937-128-5:	000001a2.query
+++++ r/r 6955-128-5:	000001bb.query
+++++ r/r 6685-128-5:	00000051.query
+++++ r/r 6686-128-5:	00000052.query
+++++ r/r 6687-128-1:	00000054.query
+++++ r/r 6688-128-5:	00000055.query
+++++ r/r 6689-128-5:	00000056.query
+++++ r/r 6690-128-1:	00000058.query
+++++ r/r 6691-128-5:	00000059.query
+++++ r/r 6692-128-5:	0000005a.query
+++++ r/r 6693-128-1:	0000005c.query
+++++ r/- * 0:	0000005e.query
+++++ r/r 6695-128-5:	0000005f.query
+++++ r/r 6696-128-1:	00000060.query
+++++ r/r 6697-128-5:	00000062.query
+++++ r/r 6698-128-5:	00000063.query
+++++ r/r 6699-128-1:	00000064.query
+++++ r/r 6700-128-5:	00000065.query
+++++ r/r 6701-128-5:	00000066.query
+++++ r/r 6702-128-1:	00000068.query
+++++ r/r * 6703-128-5(realloc):	0000006a.query.new
+++++ r/r 6703-128-5:	0000006a.query
+++++ r/r 6704-128-5:	0000006b.query
+++++ r/r 6705-128-5:	0000006c.query
+++++ r/r 6706-128-5:	0000006d.query
+++++ r/r 6707-128-5:	0000006e.query
+++++ r/r 6708-128-1:	00000070.query
+++++ r/r 6709-128-5:	00000072.query
+++++ r/r 6710-128-5:	00000073.query
+++++ r/r 6711-128-1:	00000074.query
+++++ r/- * 0:	00000075.query
+++++ r/r 6713-128-5:	00000076.query
+++++ r/r 6714-128-1:	00000078.query
+++++ r/r 6715-128-5:	0000007a.query
+++++ r/r 6716-128-5:	0000007b.query
+++++ r/r 6717-128-1:	0000007c.query
+++++ r/r 6718-128-5:	0000007e.query
+++++ r/r 6719-128-5:	0000007f.query
+++++ r/r 6720-128-1:	00000080.query
+++++ r/r 6721-128-5:	00000082.query
+++++ r/r 6722-128-5:	00000083.query
+++++ r/r 6723-128-1:	00000084.query
+++++ r/r 6724-128-5:	00000086.query
+++++ r/r 6725-128-5:	00000087.query
+++++ r/r 6726-128-1:	00000088.query
+++++ r/r 6727-128-5:	0000008a.query
+++++ r/r 6728-128-5:	0000008b.query
+++++ r/r 6729-128-1:	0000008c.query
+++++ r/- * 0:	0000008e.query
+++++ r/r 6731-128-5:	0000008f.query
+++++ r/r 6732-128-1:	00000090.query
+++++ r/r * 6733-128-5(realloc):	00000092.query.new
+++++ r/r 6733-128-5:	00000092.query
+++++ r/r 6734-128-5:	00000093.query
+++++ r/r 6735-128-5:	00000094.query
+++++ r/r 6736-128-5:	00000095.query
+++++ r/r 6737-128-5:	00000096.query
+++++ r/r 6738-128-1:	00000098.query
+++++ r/r 6739-128-5:	0000009a.query
+++++ r/r 6740-128-5:	0000009b.query
+++++ r/r 6741-128-1:	0000009c.query
+++++ r/r 6742-128-5:	0000009e.query
+++++ r/r 6743-128-5:	0000009f.query
+++++ r/r 6744-128-1:	000000a0.query
+++++ r/r 6745-128-5:	000000a2.query
+++++ r/r 6746-128-5:	000000a3.query
+++++ r/r 6747-128-1:	000000a4.query
+++++ r/- * 0:	000000a6.query
+++++ r/r 6749-128-5:	000000a7.query
+++++ r/r 6750-128-1:	000000a8.query
+++++ r/r * 6751-128-5(realloc):	000000aa.query.new
+++++ r/r 6751-128-5:	000000aa.query
+++++ r/r 6752-128-5:	000000ab.query
+++++ r/r 6753-128-1:	000000ac.query
+++++ r/r 6754-128-5:	000000ae.query
+++++ r/r 6755-128-5:	000000af.query
+++++ r/r 6756-128-1:	000000b0.query
+++++ r/r 6757-128-5:	000000b2.query
+++++ r/r 6758-128-5:	000000b3.query
+++++ r/r 6759-128-1:	000000b4.query
+++++ r/r 6760-128-5:	000000b6.query
+++++ r/r 6761-128-5:	000000b7.query
+++++ r/r 6762-128-1:	000000b8.query
+++++ r/r 6763-128-5:	000000ba.query
+++++ r/r 6764-128-5:	000000bb.query
+++++ r/r 6765-128-1:	000000bc.query
+++++ r/- * 0:	000000be.query
+++++ r/r 6767-128-5:	000000bf.query
+++++ r/r 6768-128-1:	000000c0.query
+++++ r/r * 6769-128-5(realloc):	000000c2.query.new
+++++ r/r 6769-128-5:	000000c2.query
+++++ r/r 6770-128-5:	000000c3.query
+++++ r/r 6771-128-1:	000000c4.query
+++++ r/r 6772-128-5:	000000c5.query
+++++ r/r 6773-128-5:	000000c6.query
+++++ r/r 6774-128-5:	000000c8.query
+++++ r/r 6775-128-5:	000000c9.query
+++++ r/r 6776-128-5:	000000ca.query
+++++ r/r 6777-128-1:	000000cc.query
+++++ r/r 6778-128-5:	000000ce.query
+++++ r/r 6779-128-5:	000000cf.query
+++++ r/r 6780-128-1:	000000d0.query
+++++ r/r 6781-128-5:	000000d2.query
+++++ r/r 6782-128-5:	000000d3.query
+++++ r/r 6783-128-1:	000000d4.query
+++++ r/- * 0:	000000d6.query
+++++ r/r 6785-128-5:	000000d7.query
+++++ r/r 6786-128-1:	000000d8.query
+++++ r/r * 6787-128-5(realloc):	000000da.query.new
+++++ r/r 6787-128-5:	000000da.query
+++++ r/r 6788-128-5:	000000db.query
+++++ r/r 6789-128-1:	000000dc.query
+++++ r/r 6790-128-5:	000000de.query
+++++ r/r 6791-128-5:	000000df.query
+++++ r/r 6792-128-1:	000000e0.query
+++++ r/r 6793-128-5:	000000e2.query
+++++ r/r 6794-128-5:	000000e3.query
+++++ r/r 6795-128-1:	000000e4.query
+++++ r/r 6796-128-5:	000000e6.query
+++++ r/r 6797-128-5:	000000e7.query
+++++ r/r 6798-128-1:	000000e8.query
+++++ r/r 6799-128-5:	000000ea.query
+++++ r/r 6800-128-5:	000000eb.query
+++++ r/r 6801-128-1:	000000ec.query
+++++ r/- * 0:	000000ee.query
+++++ r/r 6803-128-5:	000000ef.query
+++++ r/r 6804-128-1:	000000f0.query
+++++ r/r * 6805-128-5(realloc):	000000f1.query.new
+++++ r/r 6805-128-5:	000000f1.query
+++++ r/r 6806-128-5:	000000f2.query
+++++ r/r 6807-128-1:	000000f4.query
+++++ r/r 6808-128-1:	000000f5.query
+++++ r/r 6809-128-5:	000000f6.query
+++++ r/r 6810-128-5:	000000f7.query
+++++ r/r 6811-128-1:	000000f8.query
+++++ r/r 6812-128-5:	000000f9.query
+++++ r/r 6813-128-5:	000000fa.query
+++++ r/r 6814-128-1:	000000fc.query
+++++ r/r 6815-128-5:	000000fe.query
+++++ r/r 6816-128-5:	000000ff.query
+++++ r/r 6817-128-1:	00000100.query
+++++ r/r 6818-128-5:	00000102.query
+++++ r/r 6819-128-5:	00000103.query
+++++ r/r * 6820-128-1(realloc):	00000104.query.new
+++++ r/r 6820-128-1:	00000104.query
+++++ r/r 6821-128-5:	00000106.query
+++++ r/r 6822-128-5:	00000107.query
+++++ r/r 6823-128-1:	00000108.query
+++++ r/r 6824-128-5:	0000010c.query
+++++ r/r 6825-128-5:	0000010d.query
+++++ r/r 6826-128-5:	0000010e.query
+++++ r/r 6827-128-1:	00000110.query
+++++ r/r 6828-128-5:	00000112.query
+++++ r/r 6829-128-5:	00000113.query
+++++ r/r 6830-128-1:	00000114.query
+++++ r/r 6831-128-5:	00000116.query
+++++ r/r 6832-128-5:	00000117.query
+++++ r/- * 0:	00000118.query
+++++ r/- * 0:	00000119.query.new
+++++ r/r 6834-128-5:	00000119.query
+++++ r/r 6835-128-5:	0000011a.query
+++++ r/r 6836-128-5:	0000011b.query
+++++ r/r 6837-128-1:	0000011c.query
+++++ r/r 6838-128-5:	0000011e.query
+++++ r/r 6839-128-5:	0000011f.query
+++++ r/r 6840-128-1:	00000120.query
+++++ r/r 6841-128-5:	00000122.query
+++++ r/r 6842-128-5:	00000123.query
+++++ r/r 6843-128-1:	00000124.query
+++++ r/r 6844-128-1:	00000128.query
+++++ r/r 6845-128-5:	00000129.query
+++++ r/r 6846-128-5:	0000012a.query
+++++ r/r 6847-128-1:	0000012c.query
+++++ r/r 6848-128-5:	0000012d.query
+++++ r/r 6849-128-5:	0000012e.query
+++++ r/- * 0:	00000130.query
+++++ r/- * 0:	00000131.query.new
+++++ r/r 6851-128-5:	00000131.query
+++++ r/r 6852-128-5:	00000132.query
+++++ r/r 6853-128-1:	00000134.query
+++++ r/r 6854-128-5:	00000135.query
+++++ r/r 6855-128-5:	00000136.query
+++++ r/r 6856-128-1:	00000138.query
+++++ r/r 6857-128-5:	00000139.query
+++++ r/r 6858-128-5:	0000013a.query
+++++ r/r 6859-128-1:	0000013c.query
+++++ r/r 6860-128-5:	0000013e.query
+++++ r/r 6861-128-5:	0000013f.query
+++++ r/r 6862-128-1:	00000140.query
+++++ r/r 6863-128-1:	00000142.query
+++++ r/r 6864-128-1:	00000143.query
+++++ r/r 6865-128-1:	00000144.query
+++++ r/r 6866-128-5:	00000145.query
+++++ r/- * 0:	00000146.query
+++++ r/- * 0:	00000148.query.new
