-/d 3671-144-7:	Documents and Settings
r/r 6834-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000119.query
r/r 6835-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011a.query
r/r 6836-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011b.query
r/r 6837-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011c.query
r/r 6838-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011e.query
r/r 6839-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000011f.query
r/r 6840-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000120.query
r/r 6841-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000122.query
r/r 6842-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000123.query
r/r 6843-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000124.query
r/r 6844-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000128.query
r/r 6845-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000129.query
r/r 6846-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012a.query
r/r 6847-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012c.query
r/r 6848-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012d.query
r/r 6849-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000012e.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000130.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000131.query.new
r/r 6851-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000131.query
r/r 6852-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000132.query
r/r 6853-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000134.query
r/r 6854-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000135.query
r/r 6855-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000136.query
r/r 6856-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000138.query
r/r 6857-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000139.query
r/r 6858-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013a.query
r/r 6859-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013c.query
r/r 6860-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013e.query
r/r 6861-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000013f.query
r/r 6862-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000140.query
r/r 6863-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000142.query
r/r 6864-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000143.query
r/r 6865-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000144.query
r/r 6866-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000145.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000146.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000148.query.new
r/r 6868-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000148.query
r/r 6869-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014a.query
r/r 6870-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014b.query
r/r 6871-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014c.query
r/r 6872-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014e.query
r/r 6873-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000014f.query
r/r 6874-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000150.query
r/r 6875-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000152.query
r/r 6876-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000153.query
r/r 6877-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000154.query
r/r 6878-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000156.query
r/r 6879-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000157.query
r/r 6880-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000158.query
r/r 6881-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000159.query
r/r 6882-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015a.query
r/r 6883-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015c.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015e.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015f.query.new
r/r 6885-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000015f.query
r/r 6886-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000160.query
r/r 6887-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000162.query
r/r 6888-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000163.query
r/r 6889-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000164.query
r/r 6890-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000166.query
r/r 6891-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000167.query
r/r 6892-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000168.query
r/r 6893-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016a.query
r/r 6894-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016b.query
r/r 6895-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016c.query
r/r 6896-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016e.query
r/r 6897-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000016f.query
r/r 6898-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000170.query
r/r 6899-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000172.query
r/r 6900-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000173.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000174.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000175.query.new
r/r 6902-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000175.query
r/r 6903-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000176.query
r/r 6904-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000178.query
r/r 6905-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017a.query
r/r 6906-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017b.query
r/r 6907-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017c.query
r/r 6908-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017e.query
r/r 6909-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000017f.query
r/r 6910-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000180.query
r/r 6911-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000182.query
r/r 6912-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000183.query
r/r 6913-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000184.query
r/r 6914-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000186.query
r/r 6915-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000187.query
r/r 6916-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000188.query
r/r 6917-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000189.query
r/r 6918-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018a.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018b.query
r/r 6920-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018c.query
r/r 6921-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018e.query
r/r 6922-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018f.query
r/r 6923-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000190.query
r/r 6924-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000192.query
r/r 6925-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000193.query
r/r 6926-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000194.query
r/r 6927-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000196.query
r/r 6928-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000197.query
r/r 6929-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000198.query
r/r 6930-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019a.query
r/r 6931-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019b.query
r/r * 6932-128-1(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019c.query.new
r/r 6932-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019c.query
r/r 6933-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019d.query
r/r 6934-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019e.query
r/r 6935-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a0.query
r/r 6936-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a1.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a2.query
r/r 6938-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a4.query
r/r 6939-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a6.query
r/r 6940-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a7.query
r/r 6941-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a8.query
r/r 6942-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001aa.query
r/r 6943-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ab.query
r/r 6944-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ac.query
r/r 6945-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ad.query
r/r 6946-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ae.query
r/r 6947-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b0.query
r/r 6948-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b2.query
r/r 6949-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b3.query
r/r * 6950-128-1(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b4.query.new
r/r 6950-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b4.query
r/r 6951-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b6.query
r/r 6952-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b7.query
r/r 6953-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b8.query
r/r 6954-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ba.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bb.query
r/r 6956-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bc.query
r/r 6957-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001be.query
r/r 6958-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bf.query
r/r 6959-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c0.query
r/r 6960-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c2.query
r/r 6961-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c3.query
r/r 6962-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c4.query
r/r 6963-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c6.query
r/r 6964-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c7.query
r/r 6965-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c8.query
r/r 6966-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ca.query
r/r 6967-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cb.query
r/r * 6968-128-1(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cc.query.new
r/r 6968-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cc.query
r/r 6969-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ce.query
r/r 6970-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cf.query
r/r 6971-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d0.query
r/r 6972-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d2.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d3.query
r/r 6974-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d4.query
r/r 6975-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d6.query
r/r 6976-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d7.query
r/r 6977-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d8.query
r/r 6978-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001dc.query
r/r 6979-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001dd.query
r/r 6980-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001de.query
r/r 6981-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e0.query
r/r 6982-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e1.query
r/r 6983-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e2.query
r/r 6984-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e3.query
r/r 6985-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e4.query
r/r * 6986-128-1(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e6.query.new
r/r 6973-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d3.query
r/r 6991-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ec.query
r/r 7005-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000201.query
r/r 7023-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000218.query
r/r 7041-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000230.query
r/r 7059-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000248.query
r/r 7077-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000260.query
r/r 7095-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000278.query
r/r 6986-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e6.query
r/r 6987-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e7.query
r/r 6988-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e8.query
r/r 6989-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ea.query
r/r 6990-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001eb.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ec.query
r/r 6992-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f0.query
r/r 6993-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f2.query
r/r 6994-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f3.query
r/r 6995-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f4.query
r/r 6996-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f5.query
r/r 6997-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f6.query
r/r 6998-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f8.query
r/r 6999-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f9.query
r/r 7000-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fa.query
r/r 7001-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fc.query
r/r 7002-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fd.query
r/r 7003-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fe.query
r/r * 7004-128-1(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000200.query.new
r/r 7004-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000200.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000201.query
r/r 7006-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000202.query
r/r 7007-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000204.query
r/r 7008-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000206.query
r/r 7009-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000207.query
r/r 7010-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000208.query
r/r 7011-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000209.query
r/r 7012-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020a.query
r/r 7013-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020b.query
r/r 7014-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020c.query
r/r 7015-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020d.query
r/r 7016-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020e.query
r/r 7017-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000210.query
r/r * 7018-128-5(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000211.query.new
r/r 7018-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000211.query
r/r 7019-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000212.query
r/r 7020-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000214.query
r/r 7021-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000216.query
r/r 7022-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000217.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000218.query
r/r 7024-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000219.query
r/r 7025-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021a.query
r/r 7026-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021c.query
r/r 7027-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021d.query
r/r 7028-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021e.query
r/r 7029-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000220.query
r/r 7030-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000222.query
r/r 7031-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000223.query
r/r 7032-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000224.query
r/r 7033-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000226.query
r/r 7034-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000227.query
r/r 7035-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000228.query
r/r * 7036-128-5(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022a.query.new
r/r 7036-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022a.query
r/r 7037-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022b.query
r/r 7038-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022c.query
r/r 7039-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022e.query
r/r 7040-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022f.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000230.query
r/r 7042-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000231.query
r/r 7043-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000232.query
r/r 7044-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000234.query
r/r 7045-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000236.query
r/r 7046-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000237.query
r/r 7047-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000238.query
r/r 7048-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023a.query
r/r 7049-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023b.query
r/r 7050-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023c.query
r/r 7051-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023e.query
r/r 7052-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023f.query
r/r 7053-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000240.query
r/r * 7054-128-5(realloc):	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000241.query.new
r/r 7054-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000241.query
r/r 7055-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000242.query
r/r 7056-128-1:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000244.query
r/r 7057-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000245.query
r/r 7058-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000246.query
r/- * 0:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000248.query
r/r 7060-128-5:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024a.query
