-/d 220-144-6:	srchasst
r/r 6926-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000194.query
r/r 6927-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000196.query
r/r 6928-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000197.query
r/r 6929-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000198.query
r/r 6930-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019a.query
r/r 6931-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019b.query
r/r * 6932-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019c.query.new
r/r 6932-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019c.query
r/r 6933-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019d.query
r/r 6934-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000019e.query
r/r 6935-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a0.query
r/r 6936-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a1.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a2.query
r/r 6938-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a4.query
r/r 6939-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a6.query
r/r 6940-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a7.query
r/r 6941-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001a8.query
r/r 6942-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001aa.query
r/r 6943-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ab.query
r/r 6944-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ac.query
r/r 6945-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ad.query
r/r 6946-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ae.query
r/r 6947-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b0.query
r/r 6948-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b2.query
r/r 6949-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b3.query
r/r * 6950-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b4.query.new
r/r 6950-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b4.query
r/r 6951-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b6.query
r/r 6952-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b7.query
r/r 6953-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001b8.query
r/r 6954-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ba.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bb.query
r/r 6956-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bc.query
r/r 6957-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001be.query
r/r 6958-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001bf.query
r/r 6959-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c0.query
r/r 6960-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c2.query
r/r 6961-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c3.query
r/r 6962-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c4.query
r/r 6963-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c6.query
r/r 6964-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c7.query
r/r 6965-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001c8.query
r/r 6966-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ca.query
r/r 6967-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cb.query
r/r * 6968-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cc.query.new
r/r 6968-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cc.query
r/r 6969-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ce.query
r/r 6970-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001cf.query
r/r 6971-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d0.query
r/r 6972-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d2.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d3.query
r/r 6974-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d4.query
r/r 6975-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d6.query
r/r 6976-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d7.query
r/r 6977-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d8.query
r/r 6978-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001dc.query
r/r 6979-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001dd.query
r/r 6980-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001de.query
r/r 6981-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e0.query
r/r 6982-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e1.query
r/r 6983-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e2.query
r/r 6984-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e3.query
r/r 6985-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e4.query
r/r * 6986-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e6.query.new
r/r 6973-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001d3.query
r/r 6991-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ec.query
r/r 7005-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000201.query
r/r 7023-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000218.query
r/r 7041-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000230.query
r/r 7059-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000248.query
r/r 7077-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000260.query
r/r 7095-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000278.query
r/r 6986-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e6.query
r/r 6987-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e7.query
r/r 6988-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001e8.query
r/r 6989-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ea.query
r/r 6990-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001eb.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001ec.query
r/r 6992-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f0.query
r/r 6993-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f2.query
r/r 6994-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f3.query
r/r 6995-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f4.query
r/r 6996-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f5.query
r/r 6997-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f6.query
r/r 6998-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f8.query
r/r 6999-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001f9.query
r/r 7000-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fa.query
r/r 7001-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fc.query
r/r 7002-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fd.query
r/r 7003-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/000001fe.query
r/r * 7004-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000200.query.new
r/r 7004-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000200.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000201.query
r/r 7006-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000202.query
r/r 7007-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000204.query
r/r 7008-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000206.query
r/r 7009-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000207.query
r/r 7010-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000208.query
r/r 7011-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000209.query
r/r 7012-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020a.query
r/r 7013-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020b.query
r/r 7014-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020c.query
r/r 7015-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020d.query
r/r 7016-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000020e.query
r/r 7017-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000210.query
r/r * 7018-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000211.query.new
r/r 7018-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000211.query
r/r 7019-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000212.query
r/r 7020-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000214.query
r/r 7021-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000216.query
r/r 7022-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000217.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000218.query
r/r 7024-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000219.query
r/r 7025-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021a.query
r/r 7026-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021c.query
r/r 7027-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021d.query
r/r 7028-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000021e.query
r/r 7029-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000220.query
r/r 7030-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000222.query
r/r 7031-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000223.query
r/r 7032-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000224.query
r/r 7033-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000226.query
r/r 7034-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000227.query
r/r 7035-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000228.query
r/r * 7036-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022a.query.new
r/r 7036-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022a.query
r/r 7037-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022b.query
r/r 7038-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022c.query
r/r 7039-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022e.query
r/r 7040-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000022f.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000230.query
r/r 7042-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000231.query
r/r 7043-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000232.query
r/r 7044-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000234.query
r/r 7045-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000236.query
r/r 7046-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000237.query
r/r 7047-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000238.query
r/r 7048-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023a.query
r/r 7049-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023b.query
r/r 7050-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023c.query
r/r 7051-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023e.query
r/r 7052-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000023f.query
r/r 7053-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000240.query
r/r * 7054-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000241.query.new
r/r 7054-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000241.query
r/r 7055-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000242.query
r/r 7056-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000244.query
r/r 7057-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000245.query
r/r 7058-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000246.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000248.query
r/r 7060-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024a.query
r/r 7061-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024b.query
r/r 7062-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024c.query
r/r 7063-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024e.query
r/r 7064-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000024f.query
r/r 7065-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000250.query
r/r 7066-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000252.query
r/r 7067-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000253.query
r/r 7068-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000254.query
r/r 7069-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000256.query
r/r 7070-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000257.query
r/r 7071-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000258.query
r/r * 7072-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000259.query.new
r/r 7072-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000259.query
r/r 7073-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025a.query
r/r 7074-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025c.query
r/r 7075-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025e.query
r/r 7076-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000025f.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000260.query
r/r 7078-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000261.query
r/r 7079-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000262.query
r/r 7080-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000264.query
r/r 7081-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000265.query
r/r 7082-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000266.query
r/r 7083-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000268.query
r/r 7084-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026a.query
r/r 7085-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026b.query
r/r 7086-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026c.query
r/r 7087-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026e.query
r/r 7088-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000026f.query
r/r 7089-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000270.query
r/r * 7090-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000271.query.new
r/r 7090-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000271.query
r/r 7091-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000272.query
r/r 7092-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000274.query
r/r 7093-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000276.query
r/r 7094-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000277.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000278.query
r/r 7096-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027a.query
r/r 7097-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027b.query
r/r 7098-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027c.query
r/r 7099-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027e.query
r/r 7100-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000027f.query
r/r 7101-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000280.query
r/r 7102-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000282.query
r/r 7103-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000283.query
r/r 7104-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000284.query
r/r 7105-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000285.query
r/r 7106-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000286.query
r/r 7107-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000287.query
r/r * 7108-128-1(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000288.query.new
r/r 7108-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000288.query
r/r 7109-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028a.query
r/r 7110-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028b.query
r/r 7111-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028c.query
r/r 7112-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028e.query
r/r 7113-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000028f.query
r/r 7114-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000290.query
r/r 7115-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000292.query
r/r 7116-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000293.query
-/d 6340-144-1:	PCHEALTH/HELPCTR/InstalledSKUs
-/d 6341-144-7:	PCHEALTH/HELPCTR/PackageStore
r/r 7274-128-1:	PCHEALTH/HELPCTR/PackageStore/CRC_Disk
r/r 6343-128-5:	PCHEALTH/HELPCTR/PackageStore/instance_Professional_32_1033.cab
r/r 6565-128-5:	PCHEALTH/HELPCTR/PackageStore/package_1.cab
r/r 6346-128-5:	PCHEALTH/HELPCTR/PackageStore/package_2.cab
r/r 6348-128-5:	PCHEALTH/HELPCTR/PackageStore/package_3.cab
r/r 6593-128-5:	PCHEALTH/HELPCTR/PackageStore/package_4.cab
r/r 7117-128-5:	PCHEALTH/HELPCTR/PackageStore/SkuStore.bin
r/- * 0:	PCHEALTH/HELPCTR/PackageStore/SkuStore.bin
-/d 6347-144-6:	PCHEALTH/HELPCTR/Database
r/r 6564-128-4:	PCHEALTH/HELPCTR/Database/HCdata.edb
r/- * 0:	PCHEALTH/HELPCTR/Database/newsgroups.cab
r/- * 0:	PCHEALTH/HELPCTR/Database/pss.cab
r/- * 0:	PCHEALTH/HELPCTR/Database/rcBuddy.cab
-/d 6349-144-6:	PCHEALTH/HELPCTR/Indices
r/r 6612-128-4:	PCHEALTH/HELPCTR/Indices/merged.hhk
r/r 6613-128-4:	PCHEALTH/HELPCTR/Indices/scoped_2.hhk
r/r 6614-128-4:	PCHEALTH/HELPCTR/Indices/scoped_3.hhk
r/r 6620-128-4:	PCHEALTH/HELPCTR/Indices/scoped_4.hhk
r/r 6618-128-4:	PCHEALTH/HELPCTR/Indices/scoped_5.hhk
r/r 6619-128-4:	PCHEALTH/HELPCTR/Indices/scoped_6.hhk
r/r 6617-128-4:	PCHEALTH/HELPCTR/Indices/scoped_7.hhk
r/r 6616-128-4:	PCHEALTH/HELPCTR/Indices/scoped_8.hhk
r/r 6615-128-4:	PCHEALTH/HELPCTR/Indices/scoped_9.hhk
-/d 6350-144-6:	PCHEALTH/HELPCTR/System
d/d 6380-144-6:	PCHEALTH/HELPCTR/System/blurbs
r/r 6383-128-5:	PCHEALTH/HELPCTR/System/blurbs/about_support.htm
r/r 6571-128-5:	PCHEALTH/HELPCTR/System/blurbs/Favorites.htm
r/r 6384-128-4:	PCHEALTH/HELPCTR/System/blurbs/ftshelp.htm
r/r 6381-128-4:	PCHEALTH/HELPCTR/System/blurbs/History.htm
r/r 6382-128-4:	PCHEALTH/HELPCTR/System/blurbs/Index.htm
r/r 6385-128-4:	PCHEALTH/HELPCTR/System/blurbs/isupport.htm
r/r 6386-128-5:	PCHEALTH/HELPCTR/System/blurbs/keywordhelp.htm
r/r 6387-128-4:	PCHEALTH/HELPCTR/System/blurbs/options.htm
r/r 6388-128-5:	PCHEALTH/HELPCTR/System/blurbs/searchblurb.htm
r/r 6389-128-5:	PCHEALTH/HELPCTR/System/blurbs/searchtips.htm
r/r 6390-128-4:	PCHEALTH/HELPCTR/System/blurbs/tools.htm
r/r 6516-128-5:	PCHEALTH/HELPCTR/System/blurbs/watermark_300x.bmp
r/r 6391-128-5:	PCHEALTH/HELPCTR/System/blurbs/windows_newsgroups.htm
d/d 6392-144-7:	PCHEALTH/HELPCTR/System/CompatCtr
r/r 6572-128-5:	PCHEALTH/HELPCTR/System/CompatCtr/AboutCompat.htm
r/r 6393-128-5:	PCHEALTH/HELPCTR/System/CompatCtr/CompatMode.htm
r/r 6395-128-5:	PCHEALTH/HELPCTR/System/CompatCtr/CompatOffline.htm
r/r 6396-128-5:	PCHEALTH/HELPCTR/System/CompatCtr/LearnCompat.htm
d/d 6397-144-1:	PCHEALTH/HELPCTR/System/css
r/r 6517-128-5:	PCHEALTH/HELPCTR/System/css/Behaviors.css
r/r 6573-128-1:	PCHEALTH/HELPCTR/System/css/Layout.css
d/d 6398-144-6:	PCHEALTH/HELPCTR/System/DFS
r/r 6574-128-4:	PCHEALTH/HELPCTR/System/DFS/privacy.htm
r/r 6399-128-5:	PCHEALTH/HELPCTR/System/DFS/uplddrvinfo.htm
r/r 6400-128-1:	PCHEALTH/HELPCTR/System/DFS/viewmode.xml
r/r 6401-128-5:	PCHEALTH/HELPCTR/System/DFS/xmldialog.htm
r/r 6402-128-5:	PCHEALTH/HELPCTR/System/DFS/xmldisplay.xsl
d/d 6403-144-1:	PCHEALTH/HELPCTR/System/dialogs
r/r 6575-128-4:	PCHEALTH/HELPCTR/System/dialogs/DlgLib.js
r/r 6404-128-4:	PCHEALTH/HELPCTR/System/dialogs/Print.dlg
d/d 6567-144-1:	PCHEALTH/HELPCTR/System/DVDUpgrd
r/r 6568-128-4:	PCHEALTH/HELPCTR/System/DVDUpgrd/dvdupgrd.htm
r/r 6354-128-4:	PCHEALTH/HELPCTR/System/DVDUpgrd/dvdupgrd.js
r/r 6442-128-4:	PCHEALTH/HELPCTR/System/DVDUpgrd/stripe.jpg
d/d 6405-144-1:	PCHEALTH/HELPCTR/System/ErrMsg
r/r 6576-128-5:	PCHEALTH/HELPCTR/System/ErrMsg/ErrorMessagesOffline.htm
d/d 6406-144-6:	PCHEALTH/HELPCTR/System/errors
r/r 6577-128-4:	PCHEALTH/HELPCTR/System/errors/badurl.htm
r/r 6407-128-5:	PCHEALTH/HELPCTR/System/errors/connection.htm
r/r 6408-128-5:	PCHEALTH/HELPCTR/System/errors/indexfirstlevel.htm
r/r 6409-128-4:	PCHEALTH/HELPCTR/System/errors/notfound.htm
r/r 6410-128-4:	PCHEALTH/HELPCTR/System/errors/offline.htm
r/r 6411-128-4:	PCHEALTH/HELPCTR/System/errors/redirect.htm
r/r 6412-128-5:	PCHEALTH/HELPCTR/System/errors/unreachable.htm
r/r 6355-128-5:	PCHEALTH/HELPCTR/System/Headlines.htm
r/r 6443-128-4:	PCHEALTH/HELPCTR/System/HelpCtr.mmf
r/r 6356-128-5:	PCHEALTH/HELPCTR/System/HomePage__DESKTOP.htm
r/r 6357-128-5:	PCHEALTH/HELPCTR/System/HomePage__SERVER.htm
d/d 6518-144-6:	PCHEALTH/HELPCTR/System/images
d/d 6586-144-6:	PCHEALTH/HELPCTR/System/images/16x16
r/r 6587-128-5:	PCHEALTH/HELPCTR/System/images/16x16/arrow_blue_normal_shadow.bmp
r/r 6519-128-5:	PCHEALTH/HELPCTR/System/images/16x16/arrow_green_normal_shadow.bmp
r/r 6520-128-4:	PCHEALTH/HELPCTR/System/images/16x16/compat.bmp
r/r 6521-128-4:	PCHEALTH/HELPCTR/System/images/16x16/errmsg.bmp
r/r 6522-128-4:	PCHEALTH/HELPCTR/System/images/16x16/support.bmp
r/r 6523-128-4:	PCHEALTH/HELPCTR/System/images/16x16/tools.bmp
r/r 6524-128-4:	PCHEALTH/HELPCTR/System/images/16x16/update.bmp
r/r 6525-128-4:	PCHEALTH/HELPCTR/System/images/16x16/warning.gif
d/d 6526-144-6:	PCHEALTH/HELPCTR/System/images/24x24
r/r 6588-128-5:	PCHEALTH/HELPCTR/System/images/24x24/arrow_green_mousedown.bmp
